fac_id,wgt_fac,wgt_abs,wgt_know
1805037,6.813187,34.065937,6.813187
1805038,6.813187,27.252748,6.813187
1806001,1.0,61.0,2.5
1806007,6.813187,81.75825,13.626374
1806016,14.636364,87.818184,29.272728
1806038,6.813187,13.626374,6.813187
1806040,6.813187,34.065937,6.813187
1806047,6.813187,40.879124,13.626374
1806053,6.813187,68.131874,6.813187
1806057,6.813187,20.439562,6.813187
1807003,6.813187,6.813187,6.813187
1807023,6.813187,13.626374,6.813187
1807036,6.813187,190.76924,13.626374
1807040,1.0,161.0,2.92
1807041,14.636364,395.18182,14.636364
1807044,6.813187,81.75825,6.813187
1807050,6.813187,54.505497,13.626374
1807051,6.813187,68.131874,6.813187
1808009,6.95,48.649998,10.424999
1808010,6.95,13.9,6.95
1808024,6.95,27.8,13.9
1808032,1.0,76.0,1.32
1808042,1.0,125.0,2.0800002
1808044,15.142857,136.2857,60.571426
1808046,6.95,166.79999,27.8
1808052,6.95,27.8,6.95
1808058,6.95,41.699997,10.424999
1808060,15.142857,363.42856,105.99999
1808063,6.95,111.2,13.9
1809021,14.647059,600.5294,36.61765
1809029,6.8125005,74.93751,9.083334
1809034,14.647059,278.29413,14.647059
1809044,1.0,145.0,1.96
1809047,6.8125005,88.56251,17.03125
1809072,14.647059,790.9412,48.82353
1809079,14.647059,131.82353,21.970589
1809083,14.647059,249.00002,29.294119
1809097,1.0,57.0,
1809108,14.647059,,
1809115,14.647059,366.17648,14.647059
1809122,14.647059,1215.7059,43.941177
1810021,14.647059,14.647059,
1810037,1.0,444.0,8.08
1810064,14.647059,175.76471,29.294119
1810081,6.8125005,88.56251,15.328126
1810102,6.8125005,354.25003,15.668752
1810103,6.8125005,6.8125005,6.8125005
1810105,6.8125005,115.81251,9.083334
1810116,1.0,410.0,5.8199997
1811001,6.813187,13.626374,6.813187
1811010,14.636364,175.63637,25.613636
1811033,1.0,92.0,1.58
1811040,6.813187,34.065937,27.252748
1811041,6.813187,109.010994,8.175825
1812004,6.813187,6.813187,6.813187
1812009,6.813187,34.065937,13.626374
1812010,6.813187,13.626374,6.813187
1812012,1.0,56.0,2.6
1812028,6.813187,136.26375,17.714287
1812029,6.813187,95.38462,17.032967
1812033,6.813187,6.813187,6.813187
1812036,6.813187,13.626374,6.813187
1813002,14.636364,43.909092,14.636364
1813005,6.813187,13.626374,6.813187
1813006,6.813187,13.626374,6.813187
1813016,6.813187,20.439562,13.626374
1813029,6.813187,13.626374,6.813187
1813033,1.0,24.0,1.0
1813038,6.813187,34.065937,27.252748
1813044,6.813187,13.626374,6.813187
1814020,1.0,63.0,
1814028,6.813187,47.69231,13.626374
1814030,14.636364,87.818184,21.954546
1814038,6.813187,54.505497,13.626374
1815003,6.813187,47.69231,6.813187
1815006,6.813187,13.626374,6.813187
1815007,6.813187,27.252748,6.813187
1815008,6.813187,129.45056,11.355311
1815013,6.813187,13.626374,6.813187
1815021,6.813187,6.813187,6.813187
1815022,6.813187,13.626374,13.626374
1815044,6.813187,149.89012,40.87912
1815051,6.813187,68.131874,6.813187
1815055,6.813187,13.626374,6.813187
1815060,1.0,52.0,1.5
1815067,6.813187,47.69231,20.43956
1816013,1.0,72.0,2.8
1816022,6.95,55.6,20.849998
1816024,6.95,13.9,6.95
1817007,6.813187,20.439562,6.813187
1817008,6.813187,13.626374,6.813187
1817023,6.813187,68.131874,27.252748
1817031,6.813187,6.813187,6.813187
1817055,6.813187,34.065937,6.813187
1817062,6.813187,13.626374,6.813187
1817065,6.813187,20.439562,13.626374
1817072,6.813187,13.626374,6.813187
1817077,6.813187,6.813187,6.813187
1817082,14.636364,73.18182,14.636364
1817085,6.813187,,
1817090,1.0,125.0,2.04
1817093,14.636364,117.09091,14.636364
1818017,6.95,13.9,6.95
1818026,6.95,13.9,6.95
1818031,6.95,13.9,6.95
1818033,1.0,73.0,1.12
1819001,6.8125005,34.062504,6.8125005
1819005,6.8125005,27.250002,6.8125005
1819023,6.8125005,95.37501,13.625001
1819024,14.647059,219.70589,43.941177
1819032,6.8125005,68.12501,6.8125005
1819035,14.647059,322.23532,43.941177
1819041,6.8125005,115.81251,10.900001
1819045,14.647059,717.70593,24.411764
1819047,1.0,160.0,2.66
1819058,6.8125005,61.312504,10.21875
1820002,6.813187,6.813187,6.813187
1820006,6.813187,27.252748,6.813187
1820015,6.813187,34.065937,6.813187
1820016,6.813187,34.065937,10.21978
1820018,6.813187,54.505497,6.813187
1820021,6.813187,34.065937,20.43956
1820024,1.0,61.0,1.1
1820046,6.813187,6.813187,6.813187
1820055,6.813187,20.439562,6.813187
1820060,6.813187,20.439562,13.626374
1821011,6.95,41.699997,6.95
1821016,6.95,34.75,6.95
1821017,6.95,13.9,6.95
1821018,6.95,20.849998,6.95
1821029,6.95,13.9,6.95
1821033,6.95,83.399994,15.6375
1821046,1.0,44.0,1.0
1821053,15.142857,45.42857,15.142857
1821054,15.142857,90.85714,15.142857
1821056,6.95,20.849998,6.95
1821059,6.95,97.299995,13.9
1821065,6.95,41.699997,6.95
1821067,6.95,27.8,6.95
1821070,6.95,13.9,13.9
1821073,6.95,62.55,27.8
1821079,15.142857,151.42856,15.142857
1822003,6.813187,6.813187,6.813187
1822008,6.813187,6.813187,6.813187
1822009,6.813187,6.813187,6.813187
1822017,6.813187,6.813187,6.813187
1822021,6.813187,13.626374,6.813187
1822022,6.813187,6.813187,6.813187
1822028,6.813187,6.813187,6.813187
1822036,6.813187,6.813187,6.813187
1822038,6.813187,13.626374,6.813187
1822052,6.813187,6.813187,6.813187
1822061,1.0,85.0,1.42
1822063,1.0,63.0,1.0400001
1822072,6.813187,13.626374,6.813187
1823004,6.8125005,6.8125005,6.8125005
1823011,6.8125005,20.437502,13.625001
1823013,6.8125005,13.625001,6.8125005
1823016,6.8125005,6.8125005,6.8125005
1823033,6.8125005,27.250002,6.8125005
1823034,14.647059,2314.2354,23.435295
1823040,14.647059,87.882355,43.941177
1823041,6.8125005,40.875004,6.8125005
1823047,1.0,45.0,
1823048,1.0,237.0,3.7
1823051,6.8125005,224.81252,6.8125005
1823054,14.647059,424.7647,19.529413
2101001,1.9729731,1.9729731,1.9729731
2101004,1.0,1.0,5.75
2101005,1.9729731,1.9729731,2.6306307
2101006,1.9729731,1.9729731,2.6306307
2101011,1.9729731,1.9729731,
2102002,1.9797298,1.9797298,1.9797298
2102003,1.9797298,1.9797298,3.2995496
2102004,1.9797298,1.9797298,1.9797298
2102006,1.9797298,1.9797298,3.9594595
2102008,1.9797298,1.9797298,1.9797298
2102010,1.9797298,1.9797298,3.9594595
2102012,1.9797298,1.9797298,1.9797298
2102015,1.9797298,1.9797298,9.403716
2102019,1.9797298,1.9797298,1.9797298
2102925,,,
2103003,1.9797298,1.9797298,1.9797298
2103004,1.0,1.0,3.1428573
2103005,1.9797298,1.9797298,1.9797298
2103006,1.9797298,1.9797298,1.9797298
2103007,1.9797298,1.9797298,1.9797298
2103011,1.9797298,1.9797298,1.9797298
2103013,1.9797298,1.9797298,1.9797298
2103015,1.9797298,1.9797298,1.9797298
2103017,1.9797298,1.9797298,1.9797298
2104001,1.9797298,1.9797298,1.9797298
2104002,1.9797298,1.9797298,1.9797298
2104003,1.9797298,1.9797298,3.9594595
2104004,1.9797298,1.9797298,1.9797298
2104005,1.9797298,1.9797298,1.9797298
2104006,1.9797298,1.9797298,1.9797298
2104007,1.9797298,1.9797298,1.9797298
2104008,1.9797298,1.9797298,1.9797298
2104009,1.9797298,1.9797298,1.9797298
2104011,1.9797298,1.9797298,1.9797298
2104012,1.9797298,1.9797298,1.9797298
2104013,1.9797298,1.9797298,1.9797298
2104014,1.9797298,1.9797298,3.9594595
2105001,1.9797298,1.9797298,2.9695945
2105003,1.9797298,1.9797298,2.9695945
2105004,1.9797298,1.9797298,3.9594595
2105009,1.9797298,1.9797298,3.9594595
2105013,1.9797298,1.9797298,1.9797298
2105014,1.9797298,1.9797298,1.9797298
2105017,1.9797298,1.9797298,1.9797298
2105020,1.9797298,1.9797298,3.9594595
2105930,,,
2105936,,,
2105937,,,
2106001,1.9729731,1.9729731,2.7621622
2106005,1.9729731,1.9729731,1.9729731
2106007,1.9729731,1.9729731,1.9729731
2106017,1.9729731,1.9729731,3.7267268
2106020,1.9729731,1.9729731,2.9594595
2106021,1.0,1.0,1.9
2106026,1.9729731,1.9729731,4.603604
2106030,1.0,1.0,3.0
2106927,,,
2107001,1.0,1.0,3.3
2107002,1.9729731,1.9729731,1.9729731
2107007,1.9729731,1.9729731,1.9729731
2107011,1.9729731,1.9729731,1.9729731
2107013,1.9729731,1.9729731,1.9729731
2107014,1.9729731,1.9729731,1.9729731
2107015,1.9729731,1.9729731,3.9459462
2107017,1.9729731,1.9729731,1.9729731
2107019,1.9729731,1.9729731,1.9729731
2108002,1.9797298,1.9797298,5.939189
2108005,1.9797298,1.9797298,6.929054
2108009,1.9797298,1.9797298,3.1675677
2108012,1.9797298,1.9797298,2.9695945
2108013,1.9797298,1.9797298,2.6396396
2108015,1.9797298,1.9797298,3.9594595
2108016,1.9797298,1.9797298,5.939189
2108017,1.9797298,1.9797298,1.9797298
2108931,,,
2109001,1.9797298,1.9797298,1.9797298
2109003,1.9797298,1.9797298,1.9797298
2109004,1.9797298,1.9797298,1.9797298
2109008,1.9797298,1.9797298,5.939189
2109009,1.9797298,1.9797298,2.6396396
2109011,1.9797298,1.9797298,1.9797298
2109013,1.9797298,1.9797298,1.9797298
2109014,1.9797298,1.9797298,1.9797298
2109015,1.9797298,1.9797298,2.7716217
2109017,1.9797298,1.9797298,1.9797298
2109019,1.9797298,1.9797298,1.9797298
2109020,1.0,1.0,1.3333334
2110001,1.9797298,1.9797298,1.9797298
2110002,1.9797298,1.9797298,1.9797298
2110006,1.9797298,1.9797298,1.9797298
2110007,1.9797298,1.9797298,1.9797298
2110010,1.9797298,1.9797298,1.9797298
2110012,1.9797298,1.9797298,1.9797298
2110015,1.9797298,1.9797298,1.9797298
2110016,1.9797298,1.9797298,1.9797298
2110018,1.9797298,1.9797298,1.9797298
2111003,1.9797298,1.9797298,1.9797298
2111005,1.9797298,1.9797298,1.9797298
2111007,1.9797298,1.9797298,1.9797298
2111010,1.9797298,1.9797298,1.9797298
2112001,1.9797298,1.9797298,4.2894144
2112003,1.9797298,1.9797298,3.2995496
2112004,1.0,1.0,2.1111112
2112005,1.9797298,1.9797298,3.9594595
2112006,1.9797298,1.9797298,1.9797298
2112009,1.9797298,1.9797298,2.9695945
2112010,1.9797298,1.9797298,3.1675677
2112011,1.9797298,1.9797298,1.9797298
2112013,1.9797298,1.9797298,1.9797298
2113003,1.9797298,1.9797298,1.9797298
2113004,1.9797298,1.9797298,1.9797298
2113006,1.9797298,1.9797298,1.9797298
2113007,1.9797298,1.9797298,1.9797298
2113009,1.9797298,1.9797298,1.9797298
2113013,1.9797298,1.9797298,1.9797298
2113016,1.9797298,1.9797298,1.9797298
2113017,1.9797298,1.9797298,3.2995496
2113929,,,
2113935,,,
2114001,1.9797298,1.9797298,2.9695945
2114002,1.9797298,1.9797298,1.9797298
2114003,1.9797298,1.9797298,1.9797298
2114004,1.9797298,1.9797298,1.9797298
2114005,1.9797298,1.9797298,1.9797298
2114008,1.9797298,1.9797298,1.9797298
2114010,1.9797298,1.9797298,1.9797298
2114011,1.9797298,1.9797298,2.9695945
2114012,1.0,1.0,2.0
2114015,1.9797298,1.9797298,1.9797298
2114016,1.9797298,1.9797298,1.9797298
2115003,1.9797298,1.9797298,5.939189
2115004,1.9797298,1.9797298,3.9594595
2115005,1.9797298,1.9797298,1.9797298
2115006,1.9797298,1.9797298,3.9594595
2115007,1.9797298,1.9797298,2.9695945
2115008,1.9797298,1.9797298,1.9797298
2115009,1.9797298,1.9797298,1.9797298
2115011,1.9797298,1.9797298,2.6396396
2115014,1.9797298,1.9797298,1.9797298
2115015,1.9797298,1.9797298,3.9594595
2115016,1.9797298,1.9797298,1.9797298
2115018,1.9797298,1.9797298,3.9594595
2115019,1.9797298,1.9797298,1.9797298
2115020,1.0,1.0,1.3333334
2115023,1.9797298,1.9797298,3.9594595
2115932,,,
2115933,,,
2116002,1.0,1.0,1.0
2116004,1.9797298,1.9797298,11.218469
2116005,1.9797298,1.9797298,1.9797298
2116009,1.9797298,1.9797298,1.9797298
2116014,1.9797298,1.9797298,1.9797298
2116016,1.9797298,1.9797298,1.9797298
2116017,1.9797298,1.9797298,1.9797298
2116018,1.9797298,1.9797298,1.9797298
2116019,1.0,1.0,1.0
2117001,1.9797298,1.9797298,3.9594595
2117003,1.9797298,1.9797298,3.9594595
2117004,1.9797298,1.9797298,1.9797298
2117008,1.0,1.0,1.5
2117009,1.9797298,1.9797298,1.9797298
2117011,1.9797298,1.9797298,1.9797298
2117013,1.9797298,1.9797298,1.9797298
2117014,1.9797298,1.9797298,3.9594595
2117015,1.9797298,1.9797298,1.9797298
2117018,1.9797298,1.9797298,1.9797298
2117928,,,
2118001,1.9797298,1.9797298,1.9797298
2118002,1.9797298,1.9797298,1.9797298
2118003,1.9797298,1.9797298,1.9797298
2118005,1.9797298,1.9797298,3.2995496
2118007,1.9797298,1.9797298,1.9797298
2118009,1.9797298,1.9797298,1.9797298
2118013,1.9797298,1.9797298,3.9594595
2118017,1.9797298,1.9797298,1.9797298
2118019,1.9797298,1.9797298,5.939189
2119003,1.9797298,1.9797298,1.9797298
2119004,1.9797298,1.9797298,1.9797298
2119008,1.9797298,1.9797298,1.9797298
2119009,1.9797298,1.9797298,2.6396396
2119010,1.9797298,1.9797298,1.9797298
2119011,1.9797298,1.9797298,1.9797298
2119012,1.9797298,1.9797298,1.9797298
2119014,1.9797298,1.9797298,3.9594595
2119015,1.9797298,1.9797298,1.9797298
2119018,1.9797298,1.9797298,1.9797298
2119021,1.9797298,1.9797298,1.9797298
2120001,1.9729731,1.9729731,2.9594595
2120002,1.9729731,1.9729731,1.9729731
2120003,1.9729731,1.9729731,1.9729731
2120004,1.9729731,1.9729731,1.9729731
2120006,1.9729731,1.9729731,3.9459462
2120007,1.9729731,1.9729731,1.9729731
2120008,1.9729731,1.9729731,1.9729731
2120010,1.0,1.0,1.0
2121004,1.9729731,1.9729731,1.9729731
2121006,1.9729731,1.9729731,1.9729731
2121007,1.9729731,1.9729731,1.9729731
2121008,1.9729731,1.9729731,1.9729731
2121011,1.9729731,1.9729731,1.9729731
2121012,1.0,1.0,2.7777777
2121016,1.9729731,1.9729731,1.9729731
2121018,1.0,1.0,1.0
2121019,1.9729731,1.9729731,1.9729731
2121020,1.9729731,1.9729731,1.9729731
2121021,1.9729731,1.9729731,1.9729731
2121023,1.9729731,1.9729731,1.9729731
2122221,,,
2122222,,,
2201002,1.0,12.0,4.0
2201009,6.547619,78.57143,6.547619
2201016,6.547619,19.642857,13.095238
2202001,6.580645,32.903225,19.741934
2202004,1.0,28.0,5.5
2202009,1.0,77.0,3.0
2202015,6.580645,6.580645,6.580645
2202017,6.580645,19.741936,6.580645
2202024,10.0,70.0,25.0
2202032,6.580645,46.064514,6.580645
2202037,6.580645,19.741936,6.580645
2203001,6.547619,65.47619,6.547619
2203009,6.547619,45.833332,26.190475
2203012,1.0,176.0,2.74
2203017,6.547619,320.8333,6.547619
2203019,15.5,589.0,15.984375
2203024,6.547619,32.738094,13.095238
2203027,1.0,2.0,1.0
2203029,6.547619,26.190475,6.547619
2203031,6.547619,26.190475,6.547619
2203035,1.0,5.0,1.0
2203042,6.547619,6.547619,6.547619
2203052,6.547619,52.38095,32.738094
2203056,6.547619,13.095238,6.547619
2203062,6.547619,26.190475,6.547619
2203063,6.547619,85.11905,9.821428
2203064,6.547619,45.833332,13.095238
2203073,6.547619,6.547619,6.547619
2204002,6.547619,26.190475,6.547619
2204009,6.547619,13.095238,13.095238
2204014,1.0,52.0,1.0
2204017,6.547619,58.92857,32.738094
2204018,6.547619,39.285713,26.190475
2204022,6.547619,157.14285,13.095238
2204026,15.5,108.5,23.25
2204048,6.547619,6.547619,6.547619
2204054,6.547619,6.547619,6.547619
2204055,6.547619,6.547619,6.547619
2204074,6.547619,6.547619,6.547619
2204075,6.547619,6.547619,6.547619
2204083,17.5,17.5,17.5
2204084,6.547619,6.547619,6.547619
2204091,6.547619,6.547619,6.547619
2204105,6.547619,32.738094,6.547619
2204106,6.547619,6.547619,6.547619
2205001,1.0,15.0,2.0
2205016,1.0,18.0,4.0
2205020,15.5,1348.5,16.43
2205024,6.547619,32.738094,6.547619
2205038,1.0,46.0,2.4
2205041,1.0,18.0,4.0
2205048,1.0,52.0,6.0
2205051,6.547619,6.547619,6.547619
2205057,6.547619,13.095238,6.547619
2205065,6.547619,13.095238,6.547619
2205072,6.547619,6.547619,6.547619
2205084,6.547619,6.547619,6.547619
2205086,6.547619,26.190475,6.547619
2205093,6.547619,13.095238,6.547619
2205101,6.547619,19.642857,6.547619
2205114,6.547619,26.190475,6.547619
2205116,6.547619,6.547619,6.547619
2205117,6.547619,6.547619,6.547619
2206011,6.547619,32.738094,13.095238
2206014,6.547619,19.642857,13.095238
2206016,6.547619,13.095238,13.095238
2206022,6.547619,39.285713,13.095238
2206026,6.547619,19.642857,13.095238
2206036,1.0,13.0,6.0
2206043,6.547619,39.285713,32.738094
2206047,6.547619,26.190475,13.095238
2206049,6.547619,19.642857,19.642857
2206055,6.547619,19.642857,13.095238
2206060,6.547619,6.547619,6.547619
2206062,1.0,11.0,5.0
2206065,1.0,14.0,3.0
2206072,6.547619,13.095238,13.095238
2206081,17.5,17.5,17.5
2207007,1.0,201.0,3.04
2207032,6.580645,19.741936,6.580645
2207036,6.580645,26.32258,6.580645
2207039,6.580645,26.32258,13.16129
2207041,6.580645,26.32258,
2208003,6.547619,26.190475,9.821428
2208008,6.547619,19.642857,6.547619
2208010,6.547619,13.095238,6.547619
2208028,6.547619,13.095238,6.547619
2208037,6.547619,6.547619,6.547619
2208038,1.0,15.0,2.5
2208049,6.547619,32.738094,6.547619
2208051,6.547619,6.547619,6.547619
2209003,6.272727,12.545454,6.272727
2209006,1.0,7.0,3.0
2209015,1.0,36.0,2.1666667
2209021,6.272727,62.727272,8.363636
2209027,1.0,29.0,1.0
2209029,1.0,25.0,2.3333333
2209030,1.0,9.0,1.5
2209033,6.272727,18.81818,6.272727
2209034,6.272727,25.090908,6.272727
2209037,6.272727,25.090908,6.272727
2210004,1.0,175.0,2.9799998
2210007,6.580645,13.16129,6.580645
2210008,6.580645,26.32258,
2210013,6.580645,19.741936,6.580645
2210015,6.580645,19.741936,6.580645
2210023,1.0,6.0,2.0
2210025,6.580645,19.741936,19.741934
2210031,6.580645,26.32258,6.580645
2210032,6.580645,72.38709,16.451612
2211003,6.547619,19.642857,13.095238
2211032,6.547619,19.642857,6.547619
2211035,6.547619,19.642857,6.547619
2211040,6.547619,19.642857,6.547619
2211042,6.547619,39.285713,6.547619
2211044,6.547619,19.642857,13.095238
2211050,1.0,85.0,8.0
2211054,6.547619,19.642857,13.095238
2211056,6.547619,13.095238,6.547619
2212004,1.0,5.0,2.0
2212005,6.580645,19.741936,6.580645
2212007,6.580645,6.580645,6.580645
2212012,6.580645,6.580645,6.580645
2212016,1.0,3.0,1.0
2212025,1.0,,1.5
2212026,1.0,13.0,1.5
2212029,1.0,19.0,1.2857143
2212040,1.0,80.0,1.0
2212043,15.5,77.5,31.0
2212044,15.5,325.5,15.5
2212048,1.0,15.0,2.0
2212050,1.0,9.0,1.0
2212052,1.0,15.0,1.25
2212055,1.0,62.0,4.0
2212058,15.5,62.0,15.5
2212059,15.5,139.5,15.5
2213003,6.272727,25.090908,12.545454
2213004,6.272727,18.81818,6.272727
2213008,6.272727,25.090908,25.090908
2213013,6.272727,12.545454,6.272727
2213017,1.0,45.0,2.0
2213018,6.272727,12.545454,6.272727
2213022,6.272727,37.63636,6.272727
2213029,14.5,58.0,43.5
2214003,6.547619,32.738094,9.821428
2214017,1.0,20.0,7.4999995
2214022,6.547619,65.47619,7.482993
2214029,6.547619,13.095238,6.547619
2214033,6.547619,13.095238,6.547619
2214034,1.0,3.0,2.0
2214038,6.547619,6.547619,6.547619
2214041,6.547619,13.095238,6.547619
2214056,6.547619,26.190475,6.547619
2215001,1.0,40.0,3.0
2215002,6.547619,26.190475,6.547619
2215004,6.547619,268.45236,8.730159
2215007,6.547619,235.71428,9.166666
2216003,6.272727,25.090908,6.272727
2216004,6.272727,18.81818,6.272727
2216008,1.0,111.0,1.66
2216017,6.272727,94.090904,6.272727
2216027,14.5,261.0,43.5
2217003,1.0,112.0,1.74
2217006,6.580645,65.80645,9.870967
2217019,6.580645,111.870964,9.870967
2217022,1.0,11.0,1.5
2217025,6.580645,59.225807,13.16129
2217026,6.580645,19.741936,6.580645
2217027,6.580645,52.64516,
2217028,6.580645,19.741936,19.741934
2217030,1.0,16.0,1.0
2217034,6.580645,13.16129,6.580645
2217039,1.0,249.0,4.06
2218003,1.0,33.0,2.0
2218017,6.547619,39.285713,6.547619
2218018,6.547619,13.095238,6.547619
2218024,6.547619,32.738094,13.095238
2218027,6.547619,32.738094,6.547619
2218031,6.547619,32.738094,6.547619
2218034,6.547619,26.190475,13.095238
2219003,1.0,8.0,1.0
2219004,1.0,36.0,2.0
2219020,15.5,46.5,46.5
2219023,6.580645,39.48387,6.580645
2219035,6.580645,19.741936,6.580645
2219036,6.580645,39.48387,6.580645
2219048,6.580645,26.32258,6.580645
2220008,6.580645,46.064514,6.580645
2220012,6.580645,46.064514,6.580645
2220013,6.580645,26.32258,6.580645
2220023,1.0,47.0,1.0
2221006,6.547619,163.69048,52.38095
2221014,6.547619,19.642857,6.547619
2221017,15.5,1519.0,18.6
2222210,,,
2222211,,,
2222212,,,
2222221,,,
2222222,,,
2222223,,,
2222224,,,
2222225,,,
2222226,,,
2222227,,,
2222228,,,
2222229,,,
2601001,1.0,1.0,1.0
2601002,6.6183205,6.6183205,6.6183205
2601008,6.6183205,6.6183205,6.6183205
2601010,6.6183205,6.6183205,6.6183205
2601016,6.6183205,6.6183205,6.6183205
2601028,6.6183205,6.6183205,6.6183205
2601034,6.6183205,6.6183205,6.6183205
2601044,6.6183205,6.6183205,6.6183205
2601046,6.6183205,6.6183205,6.6183205
2601059,6.6183205,6.6183205,6.6183205
2601060,6.6183205,6.6183205,6.6183205
2601062,6.6183205,6.6183205,6.6183205
2602004,6.6183205,6.6183205,6.6183205
2602006,6.6183205,6.6183205,6.6183205
