fac_id,wgt_fac,wgt_abs,wgt_know
2602011,6.6183205,6.6183205,6.6183205
2602012,6.6183205,6.6183205,6.6183205
2603007,7.142857,7.142857,7.142857
2603012,7.142857,7.142857,14.285714
2603013,7.142857,7.142857,14.285714
2603026,1.0,1.0,1.7499999
2603027,7.142857,7.142857,28.571428
2603028,7.142857,7.142857,14.285714
2603032,7.142857,7.142857,10.714285
2604001,1.0,1.0,2.0
2604023,6.6041665,6.6041665,6.6041665
2604024,6.6041665,6.6041665,6.6041665
2604028,6.6041665,6.6041665,6.6041665
2604034,6.6041665,6.6041665,6.6041665
2604037,6.6041665,6.6041665,6.6041665
2604042,6.6041665,6.6041665,6.6041665
2604044,6.6041665,6.6041665,6.6041665
2604048,6.6041665,6.6041665,
2604050,6.6041665,6.6041665,6.6041665
2604051,6.6041665,6.6041665,6.6041665
2604056,6.6041665,6.6041665,6.6041665
2605011,6.6041665,6.6041665,6.6041665
2605027,6.6041665,6.6041665,6.6041665
2605032,6.6041665,6.6041665,8.805555
2605037,6.6041665,6.6041665,13.208333
2605038,6.6041665,6.6041665,8.805555
2605039,6.6041665,6.6041665,6.6041665
2605050,6.6041665,6.6041665,6.6041665
2605067,6.6041665,6.6041665,6.6041665
2605068,6.6041665,6.6041665,13.208333
2606013,1.0,1.0,1.4
2606056,7.142857,7.142857,8.730159
2607016,6.6183205,6.6183205,6.6183205
2607030,6.6183205,6.6183205,6.6183205
2607032,6.6183205,6.6183205,6.6183205
2607913,,,
2607914,,,
2608005,6.6183205,6.6183205,8.824428
2608021,6.6183205,6.6183205,26.473282
2608024,6.6183205,6.6183205,6.6183205
2608031,6.6183205,6.6183205,6.6183205
2608032,6.6183205,6.6183205,13.236641
2608044,6.6183205,6.6183205,13.236641
2608045,6.6183205,6.6183205,6.6183205
2608046,6.6183205,6.6183205,13.236641
2609007,6.6183205,6.6183205,6.6183205
2609009,6.6183205,6.6183205,6.6183205
2609019,1.0,1.0,
2609032,6.6183205,6.6183205,6.6183205
2609047,6.6183205,6.6183205,6.6183205
2609048,6.6183205,6.6183205,6.6183205
2609055,6.6183205,6.6183205,6.6183205
2609057,6.6183205,6.6183205,6.6183205
2609917,,,
2610002,6.6183205,6.6183205,9.927481
2610010,6.6183205,6.6183205,6.6183205
2610013,6.6183205,6.6183205,6.6183205
2610019,6.6183205,6.6183205,6.6183205
2610020,6.6183205,6.6183205,6.6183205
2610021,6.6183205,6.6183205,13.236641
2610026,6.6183205,6.6183205,6.6183205
2610033,6.6183205,6.6183205,6.6183205
2610036,6.6183205,6.6183205,6.6183205
2610060,6.6183205,6.6183205,15.883969
2610061,6.6183205,6.6183205,6.6183205
2610062,6.6183205,6.6183205,6.6183205
2610063,6.6183205,6.6183205,6.6183205
2611001,1.0,1.0,4.8
2611004,6.6041665,6.6041665,11.006944
2611020,6.6041665,6.6041665,6.6041665
2611022,6.6041665,6.6041665,6.6041665
2611024,6.6041665,6.6041665,13.208333
2611035,6.6041665,6.6041665,13.208333
2612003,1.0,1.0,1.0
2612009,6.6183205,6.6183205,6.6183205
2612019,6.6183205,6.6183205,6.6183205
2612036,6.6183205,6.6183205,6.6183205
2612048,6.6183205,6.6183205,6.6183205
2612067,6.6183205,6.6183205,6.6183205
2612070,6.6183205,6.6183205,6.6183205
2613005,6.6183205,6.6183205,6.6183205
2613008,6.6183205,6.6183205,6.6183205
2613009,6.6183205,6.6183205,6.6183205
2613021,6.6183205,6.6183205,6.6183205
2613028,6.6183205,6.6183205,6.6183205
2613033,6.6183205,6.6183205,6.6183205
2613044,1.0,1.0,1.0
2613058,6.6183205,6.6183205,6.6183205
2613069,6.6183205,6.6183205,6.6183205
2613073,6.6183205,6.6183205,6.6183205
2613084,6.6183205,6.6183205,6.6183205
2613915,,,
2614012,6.6183205,6.6183205,13.236641
2614022,6.6183205,6.6183205,6.6183205
2614024,6.6183205,6.6183205,13.236641
2614026,6.6183205,6.6183205,6.6183205
2614046,6.6183205,6.6183205,6.6183205
2614050,6.6183205,6.6183205,6.6183205
2614060,6.6183205,6.6183205,8.272901
2615001,1.0,1.0,1.0
2615006,6.6183205,6.6183205,6.6183205
2615010,6.6183205,6.6183205,13.236641
2615011,6.6183205,6.6183205,14.891221
2615016,6.6183205,6.6183205,13.236641
2615023,6.6183205,6.6183205,19.854961
2615026,6.6183205,6.6183205,6.6183205
2615037,6.6183205,6.6183205,6.6183205
2615040,6.6183205,6.6183205,6.6183205
2615045,6.6183205,6.6183205,6.6183205
2615047,6.6183205,6.6183205,6.6183205
2615050,6.6183205,6.6183205,6.6183205
2615053,6.6183205,6.6183205,6.6183205
2615054,6.6183205,6.6183205,6.6183205
2615057,6.6183205,6.6183205,9.927481
2616014,6.6183205,6.6183205,16.545801
2616017,6.6183205,6.6183205,13.236641
2616036,6.6183205,6.6183205,6.6183205
2616043,6.6183205,6.6183205,6.6183205
2616047,6.6183205,6.6183205,6.6183205
2616048,6.6183205,6.6183205,6.6183205
2616054,6.6183205,6.6183205,16.545801
2616058,6.6183205,6.6183205,6.6183205
2616063,6.6183205,6.6183205,6.6183205
2617013,6.6183205,6.6183205,6.6183205
2617014,6.6183205,6.6183205,6.6183205
2617017,6.6183205,6.6183205,6.6183205
2617018,6.6183205,6.6183205,6.6183205
2617041,6.6183205,6.6183205,6.6183205
2617049,6.6183205,6.6183205,6.6183205
2617060,1.0,1.0,1.0
2617916,,,
2618004,6.6183205,6.6183205,
2618005,6.6183205,6.6183205,26.473282
2618006,6.6183205,6.6183205,6.6183205
2618013,6.6183205,6.6183205,6.6183205
2618019,6.6183205,6.6183205,13.236641
2618027,6.6183205,6.6183205,6.6183205
2618032,6.6183205,6.6183205,6.6183205
2618036,6.6183205,6.6183205,7.9419847
2618046,6.6183205,6.6183205,6.6183205
2618048,6.6183205,6.6183205,24.8187
2618055,6.6183205,6.6183205,6.6183205
2619001,6.6183205,6.6183205,13.236641
2619015,6.6183205,6.6183205,13.236641
2619021,6.6183205,6.6183205,6.6183205
2619025,6.6183205,6.6183205,6.6183205
2619034,6.6183205,6.6183205,6.6183205
2619041,6.6183205,6.6183205,6.6183205
2619045,6.6183205,6.6183205,9.927481
2619057,6.6183205,6.6183205,6.6183205
2619065,6.6183205,6.6183205,6.6183205
2619070,6.6183205,6.6183205,6.6183205
2620001,1.0,1.0,2.0
2620004,6.6183205,6.6183205,7.5637946
2620025,6.6183205,6.6183205,6.6183205
2620029,6.6183205,6.6183205,6.6183205
2620031,6.6183205,6.6183205,13.236641
2620034,6.6183205,6.6183205,6.6183205
2620055,6.6183205,6.6183205,9.927481
2620059,6.6183205,6.6183205,9.10019
2620064,6.6183205,6.6183205,6.6183205
2620065,6.6183205,6.6183205,6.6183205
2621001,1.0,1.0,2.0
2621034,6.6041665,6.6041665,6.6041665
2621047,6.6041665,6.6041665,9.906249
2621053,6.6041665,6.6041665,6.6041665
2621921,,,
2621922,,,
2621923,,,
2621924,,,
2622012,6.6041665,6.6041665,6.6041665
2622013,6.6041665,6.6041665,13.208333
2622030,6.6041665,6.6041665,6.6041665
2622031,6.6041665,6.6041665,9.906249
2622041,6.6041665,6.6041665,9.906249
2622048,6.6041665,6.6041665,6.6041665
2622049,6.6041665,6.6041665,6.6041665
2622056,6.6041665,6.6041665,6.6041665
2622058,6.6041665,6.6041665,26.416666
2622064,6.6041665,6.6041665,6.6041665
2622100,1.0,1.0,3.0
2622110,6.6041665,6.6041665,6.6041665
2622114,6.6041665,6.6041665,6.6041665
2622126,6.6041665,6.6041665,6.6041665
2623003,6.6041665,6.6041665,6.6041665
2623004,6.6041665,6.6041665,6.6041665
2623006,6.6041665,6.6041665,6.6041665
2623012,6.6041665,6.6041665,8.255208
2623013,6.6041665,6.6041665,6.6041665
2623018,6.6041665,6.6041665,6.6041665
2623019,1.0,1.0,2.8888888
2623919,,,
2624918,,,
2624920,,,
2901001,5.25,5.25,5.25
2901003,5.25,10.5,5.25
2901014,1.0,14.0,1.7499999
2901017,5.25,15.75,5.25
2901025,1.0,23.0,2.0
2901027,5.25,47.25,21.0
2901031,5.25,15.75,5.25
2901032,5.25,10.5,5.25
2902004,5.361702,75.06383,23.234041
2902010,5.361702,10.723404,10.723404
2902015,5.361702,16.085106,5.361702
2902018,5.361702,37.531914,5.361702
2902022,5.361702,21.446808,10.723404
2902026,5.361702,10.723404,5.361702
2902038,1.0,13.0,1.25
2902042,1.0,15.0,1.6666666
2903005,5.40625,10.8125,5.40625
2903013,5.40625,10.8125,5.40625
2903022,1.0,8.0,1.0
2903024,5.40625,10.8125,5.40625
2903027,5.40625,75.6875,14.8671875
2903028,5.40625,43.25,10.8125
2903038,5.40625,10.8125,5.40625
2903039,5.40625,10.8125,5.40625
2903040,5.40625,10.8125,5.40625
2903043,1.0,11.0,1.3333334
2903044,5.40625,5.40625,5.40625
2903050,5.40625,10.8125,5.40625
2903055,1.0,13.0,1.0
2903056,5.40625,27.03125,5.40625
2903060,1.0,12.0,1.0
2903075,5.40625,43.25,12.614583
2903077,5.40625,37.84375,12.614583
2904004,5.361702,64.34042,12.063829
2904007,1.0,13.0,2.0
2904009,1.0,11.0,1.0
2904015,5.361702,21.446808,10.723404
2904016,1.0,14.0,1.5
2904018,5.361702,80.42553,8.93617
2905002,5.25,21.0,10.5
2905007,1.0,24.0,3.0
2905010,5.25,15.75,10.5
2905012,5.25,15.75,5.25
2905014,5.25,15.75,10.5
2905015,5.25,31.5,21.0
2905026,14.75,29.5,14.75
2905028,5.25,52.5,21.0
2905034,1.0,25.0,1.5
2906001,5.25,21.0,5.25
2906006,14.75,162.25,44.25
2906014,1.0,4.0,1.0
2906017,1.0,14.0,1.3333334
2906018,5.25,57.75,8.75
2906022,5.25,15.75,5.25
2907010,5.25,15.75,5.25
2907025,1.0,6.0,1.0
2908001,5.40625,48.65625,10.8125
2908007,5.40625,27.03125,5.40625
2908008,1.0,21.0,3.6666665
2908010,5.40625,10.8125,10.8125
2908014,5.40625,10.8125,5.40625
2908020,8.0,56.0,8.0
2908025,5.40625,10.8125,5.40625
2909007,5.361702,32.17021,21.446808
2909008,1.0,41.0,1.3333334
2909011,5.361702,16.085106,8.042553
2909017,5.361702,5.361702,5.361702
2909019,5.361702,10.723404,5.361702
2909037,5.361702,32.17021,5.361702
2909038,5.361702,21.446808,5.361702
2910011,1.0,23.0,2.0
2910018,1.0,42.0,1.6666666
2910032,14.75,88.5,44.25
2911010,5.25,99.75,7.875
2911016,14.75,118.0,22.125
2911020,14.75,132.75,29.5
2911026,5.25,47.25,14.0
2911032,14.75,206.5,29.5
2911033,14.75,44.25,14.75
2911034,5.25,15.75,5.25
2911038,5.25,47.25,10.5
2911040,1.0,60.0,1.0600001
2911043,5.25,10.5,5.25
2911044,5.25,10.5,10.5
2912002,5.361702,91.14893,32.17021
2912003,1.0,18.0,2.3333333
2912018,1.0,20.0,5.0
2912019,1.0,21.0,2.0
2912027,5.361702,10.723404,5.361702
2913002,1.0,12.0,1.0
2913010,5.40625,32.4375,10.8125
2913011,5.40625,37.84375,7.56875
2913015,5.40625,5.40625,5.40625
2913022,5.40625,21.625,10.8125
2913026,5.40625,5.40625,5.40625
2913027,5.40625,16.21875,16.21875
2913030,5.40625,5.40625,5.40625
2913047,1.0,5.0,2.0
2913049,8.0,,24.0
2913052,5.40625,91.90625,54.0625
2913059,5.40625,,5.40625
2914006,5.361702,10.723404,5.361702
2914007,1.0,7.0,2.0
2914009,5.361702,16.085106,5.361702
2914012,5.361702,26.80851,5.361702
2914013,5.361702,16.085106,5.361702
2914016,1.0,11.0,2.0
2914023,5.361702,139.40425,8.042553
2915002,1.0,70.0,1.2
2915012,5.361702,58.97872,10.723404
2915019,14.428571,230.85713,14.428571
2915040,5.361702,21.446808,5.361702
2915050,5.361702,32.17021,5.361702
2916002,1.0,59.0,1.125
2916004,5.25,10.5,5.25
2916018,5.25,10.5,5.25
2916028,5.25,10.5,5.25
2916041,5.25,5.25,5.25
2917014,5.25,21.0,7.0
2917021,14.75,162.25,14.75
2917032,5.25,21.0,10.5
2917038,5.25,42.0,21.0
2918004,5.25,31.5,
2918019,1.0,89.0,1.36
2918027,14.75,206.5,59.0
2918029,5.25,63.0,10.5
2919007,5.25,10.5,5.25
2919011,1.0,42.0,1.6
2919014,5.25,15.75,5.25
2920001,5.361702,53.61702,26.80851
2920002,1.0,7.0,3.0
2920018,5.361702,10.723404,10.723404
2920019,5.361702,37.531914,16.085106
2920023,14.428571,86.57143,14.428571
2920024,1.0,66.0,1.02
2920039,14.428571,259.71426,14.428571
2920040,14.428571,43.285713,14.428571
2921001,14.428571,129.85713,28.857141
2921002,5.361702,10.723404,5.361702
2921006,5.361702,16.085106,5.361702
2921008,5.361702,16.085106,5.361702
2921010,5.361702,16.085106,5.361702
2921022,1.0,18.0,1.0
2921027,14.428571,57.714283,14.428571
2921029,5.361702,10.723404,5.361702
2922001,5.25,78.75,6.5625
2922003,5.25,21.0,7.0
2922023,1.0,105.0,1.72
2922027,5.25,15.75,5.25
2922036,5.25,15.75,5.25
2922220,,,
2922221,,,
2922222,,,
2922223,,,
2922224,,,
2922225,,,
2922226,,,
2922227,,,
2922228,,,
2922229,,,
2922230,,,
2923001,5.361702,16.085106,8.042553
2923011,5.361702,21.446808,5.361702
2923013,1.0,16.0,1.0
2923027,5.361702,32.17021,5.361702
2923029,5.361702,21.446808,5.361702
2923032,14.428571,28.857141,14.428571
2923033,5.361702,26.80851,5.361702
2923040,5.361702,26.80851,10.723404
2923043,5.361702,5.361702,5.361702
2924004,5.361702,26.80851,5.361702
2924008,1.0,15.0,1.5
2924010,5.361702,37.531914,10.723404
2924011,5.361702,16.085106,8.042553
2924017,5.361702,21.446808,5.361702
2924018,5.361702,21.446808,8.042553
2924023,5.361702,21.446808,10.723404
2924028,5.361702,16.085106,10.723404
2924031,5.361702,10.723404,5.361702
2925008,5.40625,16.21875,5.40625
2925009,1.0,14.0,2.0
2925015,5.40625,32.4375,5.40625
2925023,5.40625,21.625,5.40625
2926001,14.75,191.75,59.0
2926006,14.75,236.0,132.75
2926008,14.75,398.25,29.5
2926013,1.0,11.0,2.0
2926019,14.75,29.5,14.75
2926028,5.25,21.0,7.875
2926038,1.0,12.0,
2927008,1.0,14.0,1.2
2927009,1.0,14.0,2.0
2927010,5.25,15.75,10.5
2927011,14.75,44.25,14.75
2927020,1.0,25.0,3.0
2927026,5.25,52.5,10.5
2927027,5.25,21.0,7.875
2927028,5.25,10.5,5.25
2927038,5.25,15.75,10.5
2927041,5.25,5.25,5.25
2927050,5.25,57.75,13.125
2927052,1.0,21.0,2.0
2928002,1.0,26.0,1.0
2928019,5.361702,10.723404,5.361702
2929001,5.25,10.5,5.25
2929007,5.25,26.25,7.0
2929008,5.25,84.0,26.25
2929009,5.25,136.5,13.125
2929013,14.75,147.5,14.75
2929020,1.0,360.0,6.2799997
2929026,5.0,50.0,8.333333
2929027,1.0,18.0,3.6666665
2929036,14.75,103.25,14.75
2929037,1.0,28.0,1.0
3401006,5.3278685,58.606552,7.1038246
3401009,5.3278685,26.639343,10.655737
3401010,1.0,52.0,1.0
3401025,14.833334,163.16667,14.833334
3401034,5.3278685,90.57376,11.987704
3401041,5.3278685,15.983605,5.3278685
3401042,5.3278685,53.278687,7.9918027
3402003,1.0,55.0,1.0
3402004,5.3278685,42.622948,15.983605
3402007,5.3278685,5.3278685,5.3278685
3402017,5.3278685,10.655737,5.3278685
3402022,5.3278685,15.983605,5.3278685
3402028,5.3278685,15.983605,5.3278685
3402032,5.3278685,21.311474,10.655737
3402037,5.3278685,21.311474,5.3278685
3402043,14.833334,59.333336,29.666668
3402047,5.3278685,21.311474,5.3278685
3403003,5.3278685,26.639343,5.3278685
3403007,5.3278685,31.96721,5.3278685
3403012,1.0,37.0,2.0
3403017,5.3278685,58.606552,10.655737
3403028,5.3278685,5.3278685,5.3278685
3403029,14.833334,103.833336,14.833334
3403033,5.3278685,26.639343,5.3278685
3403051,5.3278685,15.983605,5.3278685
3404001,5.3278685,31.96721,5.3278685
3404004,5.3278685,10.655737,5.3278685
3404012,14.833334,237.33334,29.666668
3404014,5.3278685,42.622948,5.3278685
3404019,5.3278685,10.655737,10.655737
3404020,1.0,44.0,1.1578947
3404021,5.3278685,15.983605,5.3278685
3404028,5.3278685,5.3278685,5.3278685
3404031,5.3278685,10.655737,5.3278685
3404032,5.3278685,63.93442,5.3278685
3404040,5.3278685,15.983605,5.3278685
3405016,1.0,70.0,1.5
3405036,5.3278685,95.901634,5.3278685
3405061,5.3278685,10.655737,5.3278685
3405062,5.3278685,175.81966,5.3278685
3405094,5.3278685,42.622948,5.3278685
3406001,5.3278685,207.78687,7.1038246
3406014,5.3278685,111.88524,79.91802
3406018,5.3278685,37.29508,15.983605
3406021,1.0,27.0,3.0
3406023,5.3278685,15.983605,10.655737
3406024,5.3278685,138.52458,22.64344
3406026,5.3278685,74.59016,5.3278685
3407004,5.166667,25.833336,5.166667
3407006,5.166667,15.500001,5.166667
3407012,5.5,104.5,9.625
3407013,5.166667,25.833336,5.166667
3407016,5.166667,31.000002,6.8888893
3407017,5.166667,72.333336,8.266667
3407020,5.166667,10.333334,5.166667
3407021,5.166667,56.833336,5.166667
3407023,5.166667,67.16667,9.041667
3407034,5.166667,56.833336,6.200001
3407035,5.166667,72.333336,5.166667
3407042,5.5,137.5,9.166666
3407044,5.166667,10.333334,5.166667
3407045,5.166667,25.833336,5.166667
3408005,5.4358974,5.4358974,5.4358974
3408006,5.4358974,21.74359,5.4358974
3408010,5.4358974,21.74359,5.4358974
3408015,5.4358974,21.74359,5.4358974
3408017,5.4358974,5.4358974,5.4358974
3408018,5.4358974,5.4358974,5.4358974
3408025,5.4358974,135.89743,5.4358974
3408033,5.4358974,10.871795,5.4358974
3408042,5.4358974,65.23077,5.4358974
3408048,5.4358974,5.4358974,5.4358974
3408050,5.4358974,5.4358974,5.4358974
3408052,5.4358974,43.48718,5.4358974
3408054,5.4358974,32.615383,5.4358974
3408063,5.4358974,5.4358974,5.4358974
3408065,5.4358974,5.4358974,5.4358974
3408073,5.4358974,5.4358974,5.4358974
3408077,5.4358974,5.4358974,5.4358974
3408079,5.4358974,5.4358974,5.4358974
3408084,5.4358974,21.74359,5.4358974
3408086,5.4358974,10.871795,5.4358974
3408095,5.4358974,5.4358974,5.4358974
3408096,5.4358974,16.307692,5.4358974
3408102,5.4358974,5.4358974,5.4358974
3408109,5.4358974,16.307692,5.4358974
3409005,5.3278685,47.950817,5.3278685
3409014,5.3278685,31.96721,5.3278685
3409017,5.3278685,42.622948,5.3278685
3409018,1.0,25.0,1.0
3409026,5.3278685,10.655737,5.3278685
3409029,5.3278685,31.96721,26.639341
3409033,5.3278685,5.3278685,5.3278685
3409039,5.3278685,5.3278685,5.3278685
3409041,14.833334,118.66667,14.833334
3409042,5.3278685,37.29508,5.3278685
3409044,5.3278685,10.655737,5.3278685
3410000,,,
3410005,5.4358974,32.615383,5.4358974
3410013,5.4358974,10.871795,5.4358974
3410017,5.4358974,48.923077,5.4358974
3410035,5.4358974,16.307692,5.4358974
3410036,5.4358974,103.28205,5.4358974
3410041,1.0,25.0,1.0
3410042,5.4358974,32.615383,5.4358974
3410048,5.4358974,81.53846,5.4358974
3410056,5.4358974,27.179487,5.4358974
3411002,14.833334,608.1667,14.833334
3411005,14.833334,726.8334,14.833334
3411007,5.3278685,5.3278685,5.3278685
3411008,5.3278685,10.655737,5.3278685
3411012,5.3278685,5.3278685,5.3278685
3411014,1.0,100.0,1.24
3411017,5.3278685,21.311474,5.3278685
3411019,5.3278685,10.655737,5.3278685
3411028,5.3278685,5.3278685,5.3278685
3411034,5.3278685,5.3278685,5.3278685
3411041,5.3278685,10.655737,5.3278685
3411046,5.3278685,5.3278685,5.3278685
3411047,5.3278685,26.639343,5.3278685
3411053,5.3278685,15.983605,5.3278685
3411061,5.3278685,10.655737,5.3278685
3411070,5.3278685,5.3278685,5.3278685
3411077,5.3278685,10.655737,
3411087,5.3278685,5.3278685,5.3278685
3411091,5.3278685,10.655737,5.3278685
3411111,5.3278685,511.47537,10.655737
3411117,1.0,80.0,2.0
3411122,5.3278685,5.3278685,5.3278685
3411123,5.3278685,5.3278685,5.3278685
3412003,5.3278685,5.3278685,5.3278685
3412004,5.3278685,10.655737,5.3278685
3412011,5.3278685,10.655737,10.655737
3412013,5.3278685,42.622948,5.3278685
3412016,5.3278685,10.655737,5.3278685
3412017,5.3278685,37.29508,5.3278685
3412018,5.3278685,5.3278685,5.3278685
3412020,5.3278685,5.3278685,5.3278685
3412022,5.3278685,10.655737,5.3278685
3412027,5.3278685,21.311474,5.3278685
3412037,5.3278685,31.96721,5.3278685
3412040,5.3278685,5.3278685,5.3278685
3412042,5.3278685,26.639343,5.3278685
3412047,5.3278685,159.83606,5.3278685
3412050,5.3278685,186.4754,5.3278685
3412051,5.3278685,37.29508,5.3278685
3412053,5.3278685,5.3278685,5.3278685
3412054,5.3278685,5.3278685,5.3278685
3413012,5.3278685,10.655737,5.3278685
3413016,5.3278685,10.655737,5.3278685
3413017,5.3278685,26.639343,15.983605
3413025,5.3278685,15.983605,5.3278685
3413029,5.3278685,21.311474,10.655737
3413030,5.3278685,21.311474,10.655737
3413031,5.3278685,5.3278685,5.3278685
3413039,5.3278685,10.655737,5.3278685
3413041,5.3278685,31.96721,5.3278685
3414004,5.4358974,21.74359,5.4358974
3414009,5.4358974,27.179487,16.307692
3414015,5.4358974,59.794872,16.307692
3414018,18.5,111.0,27.75
3414049,5.4358974,70.666664,14.495727
3414056,18.5,92.5,27.75
3414058,5.4358974,32.615383,5.4358974
3414061,5.4358974,27.179487,
3414069,5.4358974,70.666664,10.871795
3415009,5.3278685,5.3278685,5.3278685
3415014,5.3278685,10.655737,5.3278685
3415016,5.3278685,15.983605,5.3278685
3415021,5.3278685,21.311474,5.3278685
3415023,5.3278685,31.96721,7.9918027
3415024,5.3278685,37.29508,5.3278685
3415036,5.3278685,5.3278685,5.3278685
3415040,5.3278685,58.606552,10.655737
3415042,5.3278685,10.655737,5.3278685
3415043,5.3278685,10.655737,5.3278685
3415048,5.3278685,5.3278685,5.3278685
3415052,5.3278685,21.311474,5.3278685
3415053,5.3278685,10.655737,
3415055,5.3278685,63.93442,5.3278685
3415056,5.3278685,159.83606,15.983605
3416002,5.3278685,10.655737,5.3278685
3416012,5.3278685,31.96721,5.3278685
3416014,5.3278685,10.655737,5.3278685
3416016,5.3278685,10.655737,5.3278685
3416019,5.3278685,53.278687,10.655737
3416020,5.3278685,37.29508,10.655737
3416021,5.3278685,31.96721,5.3278685
3416024,5.3278685,10.655737,5.3278685
3416033,5.3278685,21.311474,5.3278685
3416035,5.3278685,21.311474,5.3278685
3416040,5.3278685,37.29508,7.9918027
3416054,1.0,136.0,1.74
