fac_id,surveyed,stratum,fpc_fac,fpc_abs,wgt_abs,wgt_know_b,wgt_know_c,wgt_know_d,wgt_know_e,wgt_know_f,wgt_know_g,wgt_know_h,fpc_know_b,fpc_know_c,fpc_know_d,fpc_know_e,fpc_know_f,fpc_know_g,fpc_know_h,fpc_15,fpc_67,wgt_fac
1,1,5,0.7307692,0.4,84.84211,9.852632,9.852632,9.852632,9.852632,9.852632,4.926316,4.926316,0.1388889,0.1388889,0.1388889,0.1388889,0.1388889,0.2777778,0.2777778,0.1388889,0.2777778,1.3684211
2,1,1,0.21064301,1.0,12.031468,6.015734,6.015734,6.015734,6.015734,6.015734,3.007867,3.007867,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,3.007867
3,1,1,0.21064301,1.0,14.031694,7.015847,7.015847,7.015847,7.015847,7.015847,3.5079236,3.5079236,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,3.5079236
4,1,3,0.36619717,1.0,13.378964,5.733842,5.733842,5.733842,5.733842,5.733842,2.866921,2.866921,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.6666667,0.6666667,0.33333334,0.6666667,1.9112806
5,1,3,0.36619717,0.7692308,25.128984,5.496965,5.496965,5.496965,5.496965,5.496965,2.7484825,2.7484825,0.2857143,0.2857143,0.2857143,0.2857143,0.2857143,0.5714286,0.5714286,0.2857143,0.5714286,1.5705615
6,1,1,0.21064301,1.0,47.43677,23.718386,23.718386,23.718386,23.718386,23.718386,11.859193,11.859193,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,11.859193
7,1,1,0.21064301,1.0,20.782742,6.9275804,6.9275804,6.9275804,6.9275804,6.9275804,4.6183867,4.6183867,0.5,0.5,0.5,0.5,0.5,0.75,0.75,0.5,0.75,3.4637902
8,1,1,0.21064301,1.0,24.68743,5.143214,5.143214,5.143214,5.143214,5.143214,3.0859287,3.0859287,0.6,0.6,0.6,0.6,0.6,1.0,1.0,0.6,1.0,3.0859287
9,1,2,0.23880596,1.0,206.32622,58.950348,58.950348,58.950348,58.950348,58.950348,29.475174,29.475174,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,29.475174
10,1,2,0.23880596,1.0,26.48187,11.76972,11.76972,11.76972,11.76972,11.76972,5.88486,5.88486,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.25,0.5,2.94243
11,1,1,0.21064301,1.0,24.470867,5.4379706,5.4379706,5.4379706,5.4379706,5.4379706,2.7189853,2.7189853,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,2.7189853
12,1,1,0.21064301,1.0,24.096455,20.080378,20.080378,20.080378,20.080378,20.080378,4.0160756,4.0160756,0.2,0.2,0.2,0.2,0.2,1.0,1.0,0.2,1.0,4.0160756
13,1,1,0.21064301,1.0,23.45953,5.2132287,5.2132287,5.2132287,5.2132287,5.2132287,2.6066144,2.6066144,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,2.6066144
14,1,1,0.21064301,1.0,28.309877,16.177073,16.177073,16.177073,16.177073,16.177073,4.044268,4.044268,0.25,0.25,0.25,0.25,0.25,1.0,1.0,0.25,1.0,4.044268
15,1,3,0.36619717,0.7692308,46.79417,7.7990284,7.7990284,7.7990284,7.7990284,7.7990284,3.8995142,3.8995142,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.6666667,0.6666667,0.33333334,0.6666667,2.5996761
16,1,1,0.21064301,1.0,49.604057,11.023124,11.023124,11.023124,11.023124,11.023124,7.348749,7.348749,0.5,0.5,0.5,0.5,0.5,0.75,0.75,0.5,0.75,5.511562
17,1,1,0.21064301,1.0,16.671917,10.003149,10.003149,10.003149,10.003149,10.003149,3.3343832,3.3343832,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,1.0,1.0,0.33333334,1.0,3.3343832
18,1,1,0.21064301,1.0,20.27077,10.135385,10.135385,10.135385,10.135385,10.135385,5.0676923,5.0676923,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.6666667,0.6666667,0.33333334,0.6666667,3.3784616
19,1,5,0.7307692,0.47619048,60.210526,10.947369,10.947369,10.947369,10.947369,10.947369,5.4736843,5.4736843,0.125,0.125,0.125,0.125,0.125,0.25,0.25,0.125,0.25,1.3684211
20,1,2,0.23880596,1.0,1161.4442,625.393,625.393,625.393,625.393,625.393,208.46436,208.46436,0.14285715,0.14285715,0.14285715,0.14285715,0.14285715,0.42857143,0.42857143,0.14285715,0.42857143,89.341866
21,1,2,0.23880596,1.0,89.341866,89.341866,89.341866,89.341866,89.341866,89.341866,89.341866,89.341866,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,89.341866
22,1,4,0.32,1.0,211.58665,141.05777,141.05777,141.05777,141.05777,141.05777,141.05777,141.05777,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,70.528885
23,1,4,0.32,1.0,987.4044,164.5674,164.5674,164.5674,164.5674,164.5674,164.5674,164.5674,0.42857143,0.42857143,0.42857143,0.42857143,0.42857143,0.42857143,0.42857143,0.42857143,0.42857143,70.528885
24,1,4,0.32,1.0,493.7022,105.79333,105.79333,105.79333,105.79333,105.79333,70.528885,70.528885,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,1.0,1.0,0.6666667,1.0,70.528885
25,1,2,0.23880596,1.0,357.36746,178.68373,178.68373,178.68373,178.68373,178.68373,89.341866,89.341866,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,89.341866
26,1,2,0.23880596,1.0,268.0256,178.68373,178.68373,178.68373,178.68373,178.68373,89.341866,89.341866,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,89.341866
27,1,4,0.32,1.0,247.03128,123.51563,123.51563,123.51563,123.51563,123.51563,61.757816,61.757816,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.6666667,0.6666667,0.33333334,0.6666667,41.17188
28,1,4,0.32,1.0,352.6444,70.528885,70.528885,70.528885,70.528885,70.528885,70.528885,70.528885,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,70.528885
29,1,4,0.32,0.5882353,864.60944,144.10156,144.10156,144.10156,144.10156,144.10156,72.05078,72.05078,0.2857143,0.2857143,0.2857143,0.2857143,0.2857143,0.5714286,0.5714286,0.2857143,0.5714286,41.17188
30,1,1,0.21064301,1.0,82.12189,54.747925,54.747925,54.747925,54.747925,54.747925,27.373962,27.373962,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,27.373962
31,1,1,0.21064301,1.0,43.80535,17.52214,17.52214,17.52214,17.52214,17.52214,8.76107,8.76107,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,8.76107
32,1,1,0.21064301,1.0,55.55847,16.667542,16.667542,16.667542,16.667542,16.667542,16.667542,16.667542,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,5.555847
33,1,1,0.21064301,1.0,15.094706,10.063137,10.063137,10.063137,10.063137,10.063137,5.0315685,5.0315685,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,5.0315685
34,1,2,0.23880596,1.0,104.42961,,,,,,39.161102,39.161102,0.0,0.0,0.0,0.0,0.0,0.33333334,0.33333334,0.0,0.33333334,13.053701
35,1,1,0.21064301,1.0,14.993933,8.996359,8.996359,8.996359,8.996359,8.996359,2.9987864,2.9987864,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,1.0,1.0,0.33333334,1.0,2.9987864
36,1,3,0.36619717,0.71428573,49.473907,11.131629,11.131629,11.131629,11.131629,11.131629,4.4526515,4.4526515,0.22222222,0.22222222,0.22222222,0.22222222,0.22222222,0.5555556,0.5555556,0.22222222,0.5555556,2.4736953
37,1,1,0.21064301,1.0,19.039104,12.692737,12.692737,12.692737,12.692737,12.692737,6.3463683,6.3463683,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,6.3463683
38,1,5,0.7307692,0.4,69.789474,14.943158,14.943158,14.943158,14.943158,14.943158,4.9810524,4.9810524,0.09157509,0.09157509,0.09157509,0.09157509,0.09157509,0.2747253,0.2747253,0.09157509,0.2747253,1.3684211
39,1,1,0.21064301,1.0,11.803921,7.869281,7.869281,7.869281,7.869281,7.869281,3.9346404,3.9346404,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,3.9346404
40,1,1,0.21064301,1.0,19.9986,9.9993,9.9993,9.9993,9.9993,9.9993,4.99965,4.99965,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,4.99965
41,1,1,0.21064301,1.0,6.857413,4.5716085,4.5716085,4.5716085,4.5716085,4.5716085,4.5716085,4.5716085,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,2.2858043
42,1,5,0.7307692,0.36,57.473686,5.017544,5.017544,5.017544,5.017544,5.017544,2.150376,2.150376,0.27272728,0.27272728,0.27272728,0.27272728,0.27272728,0.6363636,0.6363636,0.27272728,0.6363636,1.3684211
43,1,1,0.21064301,1.0,23.182068,23.182068,23.182068,23.182068,23.182068,23.182068,23.182068,23.182068,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.182068
45,1,4,0.32,0.5263158,187.18938,21.83876,21.83876,21.83876,21.83876,21.83876,10.91938,10.91938,0.2857143,0.2857143,0.2857143,0.2857143,0.2857143,0.5714286,0.5714286,0.2857143,0.5714286,6.239646
46,1,1,0.21064301,1.0,15.440627,15.440627,15.440627,15.440627,15.440627,15.440627,7.7203135,7.7203135,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,7.7203135
47,1,1,0.21064301,1.0,11.727986,4.6911945,4.6911945,4.6911945,4.6911945,4.6911945,2.3455973,2.3455973,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,2.3455973
48,1,3,0.36619717,1.0,35.62899,4.8584986,4.8584986,4.8584986,4.8584986,4.8584986,3.886799,3.886799,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.8333333,0.8333333,0.6666667,0.8333333,3.2389991
49,1,5,0.7307692,0.4,62.94737,4.5978947,4.5978947,4.5978947,4.5978947,4.5978947,3.831579,3.831579,0.29761904,0.29761904,0.29761904,0.29761904,0.29761904,0.35714287,0.35714287,0.29761904,0.35714287,1.3684211
50,1,3,0.36619717,1.0,38.476948,7.6953897,7.6953897,7.6953897,7.6953897,7.6953897,3.8476949,3.8476949,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,3.8476949
51,1,1,0.21064301,1.0,14.827944,5.9311776,5.9311776,5.9311776,5.9311776,5.9311776,2.9655888,2.9655888,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,2.9655888
52,1,1,0.21064301,1.0,34.70887,20.825321,20.825321,20.825321,20.825321,20.825321,6.941774,6.941774,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,1.0,1.0,0.33333334,1.0,6.941774
53,1,2,0.23880596,1.0,135.25298,67.62649,67.62649,67.62649,67.62649,67.62649,22.542162,22.542162,0.25,0.25,0.25,0.25,0.25,0.75,0.75,0.25,0.75,16.906622
54,1,5,0.7307692,0.4,76.63158,3.744,3.744,3.744,3.744,3.744,3.1200001,3.1200001,0.36549708,0.36549708,0.36549708,0.36549708,0.36549708,0.4385965,0.4385965,0.36549708,0.4385965,1.3684211
55,1,2,0.23880596,1.0,135.25298,16.906622,16.906622,16.906622,16.906622,16.906622,16.906622,16.906622,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.906622
56,1,2,0.23880596,1.0,47.65552,19.062208,19.062208,19.062208,19.062208,19.062208,9.531104,9.531104,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,9.531104
58,1,2,0.23880596,1.0,14.845328,14.845328,14.845328,14.845328,14.845328,14.845328,14.845328,14.845328,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.845328
59,1,2,0.23880596,1.0,50.719864,33.813244,33.813244,33.813244,33.813244,33.813244,33.813244,33.813244,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,16.906622
60,1,1,0.21064301,1.0,16.547836,4.9643507,4.9643507,4.9643507,4.9643507,4.9643507,3.3095672,3.3095672,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,1.0,1.0,0.6666667,1.0,3.3095672
61,1,1,0.21064301,1.0,25.600117,12.800058,12.800058,12.800058,12.800058,12.800058,6.400029,6.400029,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,6.400029
62,1,1,0.21064301,1.0,7.8266387,7.8266387,7.8266387,7.8266387,7.8266387,7.8266387,3.9133193,3.9133193,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,3.9133193
63,1,3,0.36619717,0.6666667,160.23819,31.157425,31.157425,31.157425,31.157425,31.157425,20.771616,20.771616,0.2857143,0.2857143,0.2857143,0.2857143,0.2857143,0.42857143,0.42857143,0.2857143,0.42857143,8.902122
64,1,3,0.36619717,1.0,37.287083,8.286018,8.286018,8.286018,8.286018,8.286018,4.143009,4.143009,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,4.143009
65,1,4,0.32,1.0,167.53722,76.15328,76.15328,76.15328,76.15328,76.15328,38.07664,38.07664,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.2,0.4,15.230657
66,1,4,0.32,1.0,151.06836,25.17806,25.17806,25.17806,25.17806,25.17806,25.17806,25.17806,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,16.785374
67,1,5,0.7307692,0.4,67.052635,5.7692633,5.7692633,5.7692633,5.7692633,5.7692633,4.120902,4.120902,0.23719165,0.23719165,0.23719165,0.23719165,0.23719165,0.33206832,0.33206832,0.23719165,0.33206832,1.3684211
68,1,4,0.32,1.0,22.997429,4.3804626,4.3804626,4.3804626,4.3804626,4.3804626,4.3804626,4.3804626,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,3.285347
71,1,5,0.7307692,0.4,65.68421,6.4042106,6.4042106,6.4042106,6.4042106,6.4042106,3.8425264,3.8425264,0.21367522,0.21367522,0.21367522,0.21367522,0.21367522,0.35612535,0.35612535,0.21367522,0.35612535,1.3684211
73,1,5,0.7307692,0.6,35.57895,3.4210527,3.4210527,3.4210527,3.4210527,3.4210527,2.2807016,2.2807016,0.4,0.4,0.4,0.4,0.4,0.6,0.6,0.4,0.6,1.3684211
74,1,4,0.32,0.4,173.56837,25.481316,25.481316,25.481316,25.481316,25.481316,20.385052,20.385052,0.14492753,0.14492753,0.14492753,0.14492753,0.14492753,0.18115942,0.18115942,0.14492753,0.18115942,3.692944
75,1,4,0.32,1.0,44.31533,3.692944,3.692944,3.692944,3.692944,3.692944,3.692944,3.692944,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.692944
78,1,4,0.32,0.4,139.57104,23.433243,23.433243,23.433243,23.433243,23.433243,11.716621,11.716621,0.15673982,0.15673982,0.15673982,0.15673982,0.15673982,0.31347963,0.31347963,0.15673982,0.31347963,3.6729221
80,1,4,0.32,0.6666667,139.16977,9.036998,9.036998,9.036998,9.036998,9.036998,7.0287766,7.0287766,0.7,0.7,0.7,0.7,0.7,0.9,0.9,0.7,0.9,6.3258986
81,1,4,0.32,1.0,39.613686,6.0944133,6.0944133,6.0944133,6.0944133,6.0944133,4.062942,4.062942,0.5,0.5,0.5,0.5,0.5,0.75,0.75,0.5,0.75,3.0472066
82,1,4,0.32,0.4,112.74664,8.247772,8.247772,8.247772,8.247772,8.247772,8.247772,8.247772,0.36945814,0.36945814,0.36945814,0.36945814,0.36945814,0.36945814,0.36945814,0.36945814,0.36945814,3.0472066
83,1,4,0.32,1.0,33.046955,12.392608,12.392608,12.392608,12.392608,12.392608,12.392608,12.392608,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,4.1308694
84,1,4,0.32,0.4,161.10391,50.313988,50.313988,50.313988,50.313988,50.313988,20.125597,20.125597,0.08210181,0.08210181,0.08210181,0.08210181,0.08210181,0.20525451,0.20525451,0.08210181,0.20525451,4.1308694
85,1,4,0.32,1.0,90.87913,6.884782,6.884782,6.884782,6.884782,6.884782,5.1635866,5.1635866,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.6,0.8,4.1308694
86,1,4,0.32,1.0,33.924736,5.6541224,5.6541224,5.6541224,5.6541224,5.6541224,3.7694151,3.7694151,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,1.0,1.0,0.6666667,1.0,3.7694151
87,1,1,0.21064301,1.0,45.492584,18.955244,18.955244,18.955244,18.955244,18.955244,9.477622,9.477622,0.4,0.4,0.4,0.4,0.4,0.8,0.8,0.4,0.8,7.5820975
88,1,3,0.36619717,1.0,28.872807,10.827302,10.827302,10.827302,10.827302,10.827302,10.827302,10.827302,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,7.2182016
89,1,1,0.21064301,1.0,22.187355,14.79157,14.79157,14.79157,14.79157,14.79157,7.395785,7.395785,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,7.395785
90,1,3,0.36619717,0.5882353,111.53798,50.69908,50.69908,50.69908,50.69908,50.69908,16.899693,16.899693,0.1,0.1,0.1,0.1,0.1,0.3,0.3,0.1,0.3,5.069908
91,1,1,0.21064301,1.0,40.1209,,,,,,40.1209,40.1209,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,20.06045
92,1,1,0.21064301,1.0,16.822018,11.214678,11.214678,11.214678,11.214678,11.214678,5.607339,5.607339,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,5.607339
93,1,1,0.21064301,1.0,19.172495,12.781663,12.781663,12.781663,12.781663,12.781663,6.3908315,6.3908315,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,6.3908315
94,1,1,0.21064301,1.0,5.5464926,2.7732463,2.7732463,2.7732463,2.7732463,2.7732463,2.7732463,2.7732463,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.7732463
95,1,1,0.21064301,1.0,7.253436,4.835624,4.835624,4.835624,4.835624,4.835624,2.417812,2.417812,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,2.417812
