fac_id,surveyed,stratum,fpc_fac,fpc_abs,wgt_abs,wgt_know_b,wgt_know_c,wgt_know_d,wgt_know_e,wgt_know_f,wgt_know_g,wgt_know_h,fpc_know_b,fpc_know_c,fpc_know_d,fpc_know_e,fpc_know_f,fpc_know_g,fpc_know_h,fpc_15,fpc_67,wgt_fac
96,1,1,0.21064301,1.0,13.851654,11.543045,11.543045,11.543045,11.543045,11.543045,3.8476815,3.8476815,0.2,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.6,2.308609
97,1,1,0.21064301,1.0,45.82514,11.456285,11.456285,11.456285,11.456285,11.456285,11.456285,11.456285,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.456285
98,1,1,0.21064301,1.0,20.835077,13.890052,13.890052,13.890052,13.890052,13.890052,3.472513,3.472513,0.25,0.25,0.25,0.25,0.25,1.0,1.0,0.25,1.0,3.472513
99,1,1,0.21064301,1.0,12.543926,,,,,,9.407945,9.407945,0.0,0.0,0.0,0.0,0.0,0.33333334,0.33333334,0.0,0.33333334,3.1359816
100,1,1,0.21064301,1.0,14.707443,3.1515949,3.1515949,3.1515949,3.1515949,3.1515949,2.1010633,2.1010633,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,1.0,1.0,0.6666667,1.0,2.1010633
101,1,1,0.21064301,1.0,9.321177,6.9908824,6.9908824,6.9908824,6.9908824,6.9908824,3.4954412,3.4954412,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.6666667,0.6666667,0.33333334,0.6666667,2.3302941
102,1,3,0.36619717,1.0,19.939898,13.293265,13.293265,13.293265,13.293265,13.293265,6.6466327,6.6466327,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,6.6466327
103,1,1,0.21064301,1.0,11.318868,,,,,,11.318868,11.318868,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,11.318868
104,1,1,0.21064301,1.0,16.033533,10.689022,10.689022,10.689022,10.689022,10.689022,5.344511,5.344511,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,5.344511
105,1,3,0.36619717,1.0,7.773538,6.2188306,6.2188306,6.2188306,6.2188306,6.2188306,2.0729434,2.0729434,0.25,0.25,0.25,0.25,0.25,0.75,0.75,0.25,0.75,1.5547076
106,1,1,0.21064301,1.0,41.25981,16.503925,16.503925,16.503925,16.503925,16.503925,8.251963,8.251963,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,8.251963
107,1,1,0.21064301,1.0,9.909527,6.6063514,6.6063514,6.6063514,6.6063514,6.6063514,3.3031757,3.3031757,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,3.3031757
108,1,3,0.36619717,0.90909094,23.330679,5.8326697,5.8326697,5.8326697,5.8326697,5.8326697,2.333068,2.333068,0.2857143,0.2857143,0.2857143,0.2857143,0.2857143,0.71428573,0.71428573,0.2857143,0.71428573,1.6664771
109,1,1,0.21064301,1.0,8.208873,8.208873,8.208873,8.208873,8.208873,8.208873,4.1044364,4.1044364,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,4.1044364
110,1,3,0.36619717,1.0,67.43512,,,,,,50.57634,50.57634,0.0,0.0,0.0,0.0,0.0,0.33333334,0.33333334,0.0,0.33333334,16.85878
111,1,5,0.7307692,0.4,46.526318,4.105263,4.105263,4.105263,4.105263,4.105263,2.7368422,2.7368422,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.5,0.5,0.33333334,0.5,1.3684211
112,1,1,0.21064301,1.0,11.788944,8.841708,8.841708,8.841708,8.841708,8.841708,8.841708,8.841708,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,2.947236
113,1,1,0.21064301,1.0,7.28189,4.369134,4.369134,4.369134,4.369134,4.369134,2.184567,2.184567,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.6666667,0.6666667,0.33333334,0.6666667,1.456378
114,1,3,0.36619717,1.0,16.890419,4.6064777,4.6064777,4.6064777,4.6064777,4.6064777,1.5354927,1.5354927,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,1.0,1.0,0.33333334,1.0,1.5354927
115,1,1,0.21064301,1.0,5.3692017,,,,,,2.6846008,2.6846008,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.6846008
116,1,1,0.21064301,1.0,9.492813,6.3285418,6.3285418,6.3285418,6.3285418,6.3285418,3.1642709,3.1642709,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,3.1642709
117,1,1,0.21064301,1.0,19.423056,6.474352,6.474352,6.474352,6.474352,6.474352,4.3162346,4.3162346,0.5,0.5,0.5,0.5,0.5,0.75,0.75,0.5,0.75,3.237176
118,1,5,0.7307692,0.4,69.789474,19.541052,19.541052,19.541052,19.541052,19.541052,9.770526,9.770526,0.070028014,0.070028014,0.070028014,0.070028014,0.070028014,0.14005603,0.14005603,0.070028014,0.14005603,1.3684211
119,1,1,0.21064301,1.0,11.716629,11.716629,11.716629,11.716629,11.716629,11.716629,5.8583145,5.8583145,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,5.8583145
120,1,1,0.21064301,1.0,39.660202,19.830101,19.830101,19.830101,19.830101,19.830101,9.9150505,9.9150505,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.6666667,0.6666667,0.33333334,0.6666667,6.610034
121,1,1,0.21064301,1.0,41.96179,,,,,,41.96179,41.96179,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,20.980894
122,1,5,0.7307692,0.5263158,39.68421,4.105263,4.105263,4.105263,4.105263,4.105263,2.463158,2.463158,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.5555556,0.5555556,0.33333334,0.5555556,1.3684211
123,1,1,0.21064301,1.0,15.577744,15.577744,15.577744,15.577744,15.577744,15.577744,15.577744,15.577744,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,7.788872
124,1,3,0.36619717,1.0,6.0186367,2.0062122,2.0062122,2.0062122,2.0062122,2.0062122,2.0062122,2.0062122,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0062122
125,1,1,0.21064301,1.0,10.243511,6.8290076,6.8290076,6.8290076,6.8290076,6.8290076,6.8290076,6.8290076,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,3.4145038
126,1,3,0.36619717,0.6666667,39.586956,10.41762,10.41762,10.41762,10.41762,10.41762,3.47254,3.47254,0.2,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.6,2.083524
127,1,1,0.21064301,1.0,9.819199,9.819199,9.819199,9.819199,9.819199,9.819199,4.9095993,4.9095993,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,4.9095993
128,1,1,0.21064301,1.0,13.8343315,,,,,,13.8343315,13.8343315,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,13.8343315
129,1,3,0.36619717,1.0,29.737633,5.664311,5.664311,5.664311,5.664311,5.664311,4.2482333,4.2482333,0.375,0.375,0.375,0.375,0.375,0.5,0.5,0.375,0.5,2.1241167
130,1,1,0.21064301,1.0,14.835539,14.835538,14.835538,14.835538,14.835538,14.835538,4.9451795,4.9451795,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,1.0,1.0,0.33333334,1.0,4.9451795
131,1,5,0.7307692,0.4347826,45.157894,19.157894,19.157894,19.157894,19.157894,19.157894,9.578947,9.578947,0.071428575,0.071428575,0.071428575,0.071428575,0.071428575,0.14285715,0.14285715,0.071428575,0.14285715,1.3684211
132,1,3,0.36619717,1.0,159.92508,14.538643,14.538643,14.538643,14.538643,14.538643,10.903982,10.903982,0.5,0.5,0.5,0.5,0.5,0.6666667,0.6666667,0.5,0.6666667,7.2693214
133,1,1,0.21064301,1.0,13.107261,3.932178,3.932178,3.932178,3.932178,3.932178,3.932178,3.932178,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,2.621452
134,1,1,0.21064301,1.0,8.278694,8.278694,8.278694,8.278694,8.278694,8.278694,4.139347,4.139347,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,4.139347
135,1,2,0.23880596,1.0,18.827217,18.827217,18.827217,18.827217,18.827217,18.827217,18.827217,18.827217,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.827217
136,1,4,0.32,0.4,41.540775,5.1273184,5.1273184,5.1273184,5.1273184,5.1273184,2.2788084,2.2788084,0.23148148,0.23148148,0.23148148,0.23148148,0.23148148,0.5208333,0.5208333,0.23148148,0.5208333,1.1868793
137,1,2,0.23880596,1.0,111.183464,41.693798,41.693798,41.693798,41.693798,41.693798,41.693798,41.693798,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,27.795866
138,1,1,0.21064301,1.0,4.7800713,4.7800713,4.7800713,4.7800713,4.7800713,4.7800713,4.7800713,4.7800713,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.7800713
139,1,1,0.21064301,1.0,4.38291,4.38291,4.38291,4.38291,4.38291,4.38291,2.191455,2.191455,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,2.191455
140,1,1,0.21064301,1.0,47.273926,,,,,,15.757975,15.757975,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,15.757975
141,1,3,0.36619717,1.0,16.16335,12.122512,12.122512,12.122512,12.122512,12.122512,4.0408373,4.0408373,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,1.0,1.0,0.33333334,1.0,4.0408373
142,1,5,0.7307692,0.625,32.842106,4.7894735,4.7894735,4.7894735,4.7894735,4.7894735,3.1929824,3.1929824,0.2857143,0.2857143,0.2857143,0.2857143,0.2857143,0.42857143,0.42857143,0.2857143,0.42857143,1.3684211
143,1,1,0.21064301,1.0,17.670095,17.670095,17.670095,17.670095,17.670095,17.670095,8.835048,8.835048,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,8.835048
144,1,1,0.21064301,1.0,17.14071,10.284426,10.284426,10.284426,10.284426,10.284426,3.428142,3.428142,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,1.0,1.0,0.33333334,1.0,3.428142
145,1,1,0.21064301,1.0,36.718998,18.359499,18.359499,18.359499,18.359499,18.359499,18.359499,18.359499,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,9.1797495
146,1,3,0.36619717,1.0,32.0787,5.8324914,5.8324914,5.8324914,5.8324914,5.8324914,2.9162457,2.9162457,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,2.9162457
147,1,1,0.21064301,1.0,11.080546,5.540273,5.540273,5.540273,5.540273,5.540273,2.7701366,2.7701366,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,2.7701366
148,1,1,0.21064301,1.0,36.47392,10.942176,10.942176,10.942176,10.942176,10.942176,7.294784,7.294784,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,1.0,1.0,0.6666667,1.0,7.294784
149,1,1,0.21064301,1.0,13.483884,10.112912,10.112912,10.112912,10.112912,10.112912,3.370971,3.370971,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,1.0,1.0,0.33333334,1.0,3.370971
150,1,3,0.36619717,1.0,69.76441,13.416233,13.416233,13.416233,13.416233,13.416233,6.7081165,6.7081165,0.4,0.4,0.4,0.4,0.4,0.8,0.8,0.4,0.8,5.366493
151,1,1,0.21064301,1.0,22.977018,11.488509,11.488509,11.488509,11.488509,11.488509,11.488509,11.488509,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,5.7442546
152,1,5,0.7307692,0.625,30.105263,4.5614033,4.5614033,4.5614033,4.5614033,4.5614033,1.9548873,1.9548873,0.3,0.3,0.3,0.3,0.3,0.7,0.7,0.3,0.7,1.3684211
153,1,1,0.21064301,1.0,7.82268,2.086048,2.086048,2.086048,2.086048,2.086048,1.564536,1.564536,0.75,0.75,0.75,0.75,0.75,1.0,1.0,0.75,1.0,1.564536
154,1,1,0.21064301,1.0,12.848468,2.1414113,2.1414113,2.1414113,2.1414113,2.1414113,2.1414113,2.1414113,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.1414113
155,1,1,0.21064301,1.0,7.3532324,3.6766162,3.6766162,3.6766162,3.6766162,3.6766162,3.6766162,3.6766162,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.6766162
156,1,1,0.21064301,1.0,12.022885,8.015257,8.015257,8.015257,8.015257,8.015257,8.015257,8.015257,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,4.0076284
157,1,1,0.21064301,1.0,3.6335127,2.4223418,2.4223418,2.4223418,2.4223418,2.4223418,1.2111709,1.2111709,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.2111709
158,1,1,0.21064301,1.0,28.59513,14.297565,14.297565,14.297565,14.297565,14.297565,7.1487827,7.1487827,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,7.1487827
159,1,1,0.21064301,1.0,17.417194,11.611464,11.611464,11.611464,11.611464,11.611464,11.611464,11.611464,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,5.805732
160,1,1,0.21064301,1.0,10.261683,3.8481312,3.8481312,3.8481312,3.8481312,3.8481312,2.5654209,2.5654209,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,1.0,1.0,0.6666667,1.0,2.5654209
161,1,3,0.36619717,1.0,11.439682,7.6264544,7.6264544,7.6264544,7.6264544,7.6264544,3.8132272,3.8132272,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,3.8132272
162,1,3,0.36619717,0.625,64.50359,5.3752995,5.3752995,5.3752995,5.3752995,5.3752995,5.3752995,5.3752995,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,2.6876497
163,1,5,0.7307692,0.4,47.894737,9.250526,9.250526,9.250526,9.250526,9.250526,3.7002108,3.7002108,0.147929,0.147929,0.147929,0.147929,0.147929,0.36982247,0.36982247,0.147929,0.36982247,1.3684211
164,1,1,0.21064301,1.0,9.670175,2.6861596,2.6861596,2.6861596,2.6861596,2.6861596,1.0744638,1.0744638,0.4,0.4,0.4,0.4,0.4,1.0,1.0,0.4,1.0,1.0744638
165,1,1,0.21064301,1.0,16.195656,3.4704976,3.4704976,3.4704976,3.4704976,3.4704976,2.3136652,2.3136652,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,1.0,1.0,0.6666667,1.0,2.3136652
166,1,5,0.7307692,0.47619048,42.421055,5.4736843,5.4736843,5.4736843,5.4736843,5.4736843,2.7368422,2.7368422,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.25,0.5,1.3684211
167,1,1,0.21064301,1.0,15.795631,9.026075,9.026075,9.026075,9.026075,9.026075,4.5130377,4.5130377,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.25,0.5,2.2565188
168,1,1,0.21064301,1.0,23.41288,23.41288,23.41288,23.41288,23.41288,23.41288,11.70644,11.70644,0.33333334,0.33333334,0.33333334,0.33333334,0.33333334,0.6666667,0.6666667,0.33333334,0.6666667,7.8042936
169,1,3,0.36619717,1.0,18.869125,4.2884374,4.2884374,4.2884374,4.2884374,4.2884374,2.8589582,2.8589582,0.4,0.4,0.4,0.4,0.4,0.6,0.6,0.4,0.6,1.7153751
170,1,1,0.21064301,1.0,9.342543,6.228362,6.228362,6.228362,6.228362,6.228362,3.114181,3.114181,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,3.114181
171,1,1,0.21064301,1.0,11.612974,7.2581086,7.2581086,7.2581086,7.2581086,7.2581086,2.4193695,2.4193695,0.2,0.2,0.2,0.2,0.2,0.6,0.6,0.2,0.6,1.4516218
172,1,1,0.21064301,1.0,26.227608,10.491043,10.491043,10.491043,10.491043,10.491043,5.2455215,5.2455215,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,5.2455215
173,1,1,0.21064301,1.0,20.871298,10.435649,10.435649,10.435649,10.435649,10.435649,5.2178245,5.2178245,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,5.2178245
174,1,5,0.7307692,0.5263158,43.789474,6.385965,6.385965,6.385965,6.385965,6.385965,3.831579,3.831579,0.21428572,0.21428572,0.21428572,0.21428572,0.21428572,0.35714287,0.35714287,0.21428572,0.35714287,1.3684211
175,1,3,0.36619717,1.0,33.283825,6.0516047,6.0516047,6.0516047,6.0516047,6.0516047,4.5387034,4.5387034,0.5,0.5,0.5,0.5,0.5,0.6666667,0.6666667,0.5,0.6666667,3.0258024
176,1,1,0.21064301,1.0,187.52548,93.76274,93.76274,93.76274,93.76274,93.76274,46.88137,46.88137,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.2,0.4,18.752548
177,1,1,0.21064301,1.0,22.097809,8.839124,8.839124,8.839124,8.839124,8.839124,8.839124,8.839124,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,4.419562
178,1,1,0.21064301,1.0,14.280511,5.355191,5.355191,5.355191,5.355191,5.355191,3.5701277,3.5701277,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,1.0,1.0,0.6666667,1.0,3.5701277
179,1,5,0.7307692,0.4,69.789474,10.85614,10.85614,10.85614,10.85614,10.85614,6.5136843,6.5136843,0.12605043,0.12605043,0.12605043,0.12605043,0.12605043,0.21008404,0.21008404,0.12605043,0.21008404,1.3684211
180,1,1,0.21064301,1.0,4.0733366,2.7155576,2.7155576,2.7155576,2.7155576,2.7155576,1.3577788,1.3577788,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.3577788
181,1,1,0.21064301,1.0,6.0,1.3333334,1.3333334,1.3333334,1.3333334,1.3333334,1.0,1.0,0.75,0.75,0.75,0.75,0.75,1.0,1.0,0.75,1.0,1.0
182,1,1,0.21064301,1.0,5.0,1.5,1.5,1.5,1.5,1.5,1.0,1.0,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,1.0,1.0,0.6666667,1.0,1.0
183,1,1,0.21064301,1.0,11.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0
184,1,4,0.32,0.8333333,10.0,1.25,1.25,1.25,1.25,1.25,1.25,1.25,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,1.0
185,1,4,0.32,1.0,13.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0
186,1,2,0.23880596,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
187,1,4,0.32,0.4,45.0,,,,,,6.4133334,6.4133334,0.0,0.0,0.0,0.0,0.0,0.15592515,0.15592515,0.0,0.15592515,1.0
188,1,2,0.23880596,1.0,12.0,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,1.0
