fac_id,region,finalwt,ipw,absprobsamp,abshwkwt,probvign,hwkvignwt,countycode,districtcode,subcountycode,parishcode
200,4.0,18.642029,18.642029,1.0,18.642029,1.0,18.642029,31.0,23.0,183.0,122.0
201,4.0,17.732508,17.732508,1.0,17.732508,0.54545456,32.509598,31.0,23.0,184.0,233.0
202,4.0,12.447098,12.447098,1.0,12.447098,0.33333334,37.341293,31.0,23.0,185.0,305.0
203,4.0,7.935661,7.935661,1.0,7.935661,0.6666667,11.903491,37.0,38.0,66.0,106.0
204,4.0,11.123223,11.123223,0.375,29.66193,0.375,29.66193,37.0,38.0,78.0,307.0
205,4.0,11.123223,11.123223,0.18181819,61.177727,0.18181819,61.177727,37.0,38.0,78.0,307.0
206,4.0,26.65632,26.65632,1.0,26.65632,0.5714286,46.64856,37.0,38.0,179.0,299.0
207,4.0,4.026587,4.026587,0.1,40.26587,0.05,80.53174,37.0,38.0,180.0,85.0
208,5.0,12.745843,12.745843,0.90909094,14.020428,0.18181819,70.102135,9.0,6.0,28.0,39.0
209,5.0,23.628391,23.628391,1.0,23.628391,0.5,47.256783,9.0,6.0,60.0,59.0
210,5.0,11.958991,11.958991,1.0,11.958991,0.33333334,35.876972,9.0,6.0,167.0,286.0
211,5.0,19.48067,19.48067,0.5,38.96134,0.25,77.92268,7.0,10.0,19.0,144.0
212,5.0,10.196141,10.196141,0.44444445,22.941319,0.11111111,91.765274,7.0,10.0,39.0,107.0
213,5.0,10.196141,10.196141,1.0,10.196141,0.5,20.392282,7.0,10.0,39.0,326.0
214,5.0,7.335994,7.335994,1.0,7.335994,0.33333334,22.00798,7.0,10.0,101.0,29.0
215,5.0,7.335994,7.335994,1.0,7.335994,0.5,14.671988,7.0,10.0,101.0,55.0
216,5.0,7.335994,7.335994,0.75,9.781325,0.33333334,22.00798,7.0,10.0,101.0,167.0
217,5.0,7.335994,7.335994,1.0,7.335994,0.33333334,22.00798,7.0,10.0,101.0,170.0
218,5.0,8.250389,8.250389,0.2,41.251945,0.1,82.50389,7.0,10.0,109.0,61.0
219,5.0,8.250389,8.250389,1.0,8.250389,0.5,16.500778,7.0,10.0,109.0,157.0
220,5.0,10.859767,10.859767,1.0,10.859767,0.33333334,32.5793,10.0,10.0,24.0,164.0
221,5.0,10.859767,10.859767,0.25,43.439068,0.125,86.878136,10.0,10.0,24.0,196.0
222,5.0,6.3461256,6.3461256,0.18181819,34.90369,0.09090909,69.80738,10.0,10.0,67.0,30.0
223,5.0,6.3461256,6.3461256,0.5,12.692251,0.5,12.692251,10.0,10.0,67.0,96.0
224,5.0,6.187059,6.187059,0.5,12.374118,0.25,24.748236,10.0,10.0,105.0,49.0
225,5.0,6.187059,6.187059,0.75,8.249413,0.5,12.374118,10.0,10.0,105.0,161.0
226,5.0,6.1789713,6.1789713,0.8333333,7.414766,0.33333334,18.536915,35.0,12.0,22.0,
227,5.0,6.1789713,6.1789713,1.0,6.1789713,1.0,6.1789713,35.0,12.0,22.0,318.0
228,5.0,11.08958,11.08958,1.0,11.08958,0.6666667,16.634369,35.0,12.0,69.0,60.0
229,5.0,11.08958,11.08958,0.4,27.72395,0.1,110.8958,35.0,12.0,69.0,117.0
230,5.0,11.08958,11.08958,0.75,14.786106,0.5,22.17916,35.0,12.0,69.0,185.0
231,5.0,12.931092,12.931092,1.0,12.931092,0.6666667,19.396639,35.0,12.0,74.0,145.0
232,5.0,11.185641,11.185641,1.0,11.185641,0.75,14.914188,35.0,12.0,102.0,64.0
233,5.0,11.185641,11.185641,1.0,11.185641,0.16666667,67.113846,35.0,12.0,102.0,79.0
234,5.0,11.185641,11.185641,0.44444445,25.167692,0.33333334,33.556923,35.0,12.0,102.0,241.0
235,5.0,15.156609,15.156609,0.6666667,22.734913,0.33333334,45.469826,35.0,12.0,112.0,146.0
236,5.0,17.719412,17.719412,0.6666667,26.579117,0.6666667,26.579117,35.0,12.0,139.0,224.0
237,5.0,17.719412,17.719412,1.0,17.719412,1.0,17.719412,35.0,12.0,139.0,312.0
238,5.0,7.644723,7.644723,1.0,7.644723,0.75,10.192965,35.0,12.0,187.0,188.0
239,5.0,7.644723,7.644723,1.0,7.644723,0.6666667,11.467085,35.0,12.0,187.0,317.0
240,5.0,6.7054577,6.7054577,1.0,6.7054577,0.6666667,10.058187,39.0,12.0,14.0,113.0
241,5.0,6.7054577,6.7054577,1.0,6.7054577,0.75,8.940611,39.0,12.0,14.0,263.0
242,5.0,8.974325,8.974325,1.0,8.974325,0.5,17.94865,39.0,12.0,18.0,116.0
243,5.0,8.974325,8.974325,1.0,8.974325,1.0,8.974325,39.0,12.0,18.0,136.0
244,5.0,7.5773783,7.5773783,1.0,7.5773783,0.5,15.154757,39.0,12.0,59.0,323.0
245,5.0,19.318459,19.318459,1.0,19.318459,0.5,38.636917,39.0,12.0,63.0,
246,5.0,19.318459,19.318459,0.6666667,28.977688,0.44444445,43.46653,39.0,12.0,63.0,
247,5.0,19.318459,19.318459,1.0,19.318459,0.5,38.636917,39.0,12.0,63.0,135.0
248,5.0,19.318459,19.318459,0.7777778,24.838018,0.44444445,43.46653,39.0,12.0,63.0,186.0
249,5.0,6.556007,6.556007,1.0,6.556007,0.5,13.112014,39.0,12.0,143.0,
250,5.0,6.556007,6.556007,1.0,6.556007,1.0,6.556007,39.0,12.0,143.0,99.0
251,5.0,6.556007,6.556007,0.6666667,9.83401,0.33333334,19.66802,39.0,12.0,143.0,129.0
252,5.0,5.749135,5.749135,0.6666667,8.623703,0.33333334,17.247406,39.0,12.0,170.0,83.0
253,5.0,5.749135,5.749135,0.6666667,8.623703,0.6666667,8.623703,39.0,12.0,170.0,121.0
254,5.0,9.283212,9.283212,0.33333334,27.849636,0.33333334,27.849636,8.0,19.0,51.0,93.0
255,5.0,4.2639523,4.2639523,0.5,8.5279045,0.2,21.319761,8.0,19.0,82.0,119.0
256,5.0,5.2201676,5.2201676,1.0,5.2201676,1.0,5.2201676,8.0,19.0,151.0,169.0
257,5.0,5.2201676,5.2201676,0.6,8.700279,0.3,17.400558,8.0,19.0,151.0,221.0
258,5.0,5.7241526,5.7241526,0.5,11.448305,0.25,22.89661,8.0,19.0,164.0,182.0
259,5.0,13.773755,13.773755,1.0,13.773755,1.0,13.773755,11.0,27.0,17.0,134.0
260,5.0,13.773755,13.773755,0.115384616,119.37255,0.07692308,179.0588,11.0,27.0,17.0,165.0
261,5.0,13.773755,13.773755,0.25,55.09502,0.25,55.09502,11.0,27.0,17.0,287.0
262,5.0,16.29921,16.29921,0.4,40.748024,0.4,40.748024,11.0,27.0,52.0,118.0
263,5.0,16.29921,16.29921,1.0,16.29921,1.0,16.29921,11.0,27.0,52.0,179.0
264,5.0,16.29921,16.29921,0.6666667,24.448814,0.33333334,48.89763,11.0,27.0,52.0,179.0
265,5.0,16.29921,16.29921,1.0,16.29921,0.25,65.19684,11.0,27.0,52.0,179.0
266,5.0,16.29921,16.29921,0.6666667,24.448814,0.33333334,48.89763,11.0,27.0,52.0,285.0
267,5.0,8.179641,8.179641,1.0,8.179641,0.5,16.359282,20.0,32.0,53.0,103.0
268,5.0,13.29013,13.29013,0.5555556,23.922234,0.33333334,39.870388,20.0,32.0,62.0,112.0
269,5.0,13.29013,13.29013,0.5,26.58026,0.3,44.30043,20.0,32.0,62.0,187.0
270,5.0,13.605592,13.605592,0.6666667,20.408388,0.6666667,20.408388,20.0,32.0,91.0,314.0
271,5.0,13.605592,13.605592,0.75,18.140789,0.083333336,163.2671,20.0,32.0,91.0,315.0
272,5.0,9.088953,9.088953,0.75,12.118605,0.25,36.355812,20.0,32.0,168.0,313.0
273,5.0,10.256801,10.256801,1.0,10.256801,1.0,10.256801,25.0,17.0,40.0,65.0
274,5.0,10.256801,10.256801,1.0,10.256801,1.0,10.256801,25.0,17.0,40.0,197.0
275,5.0,12.392,12.392,1.0,12.392,1.0,12.392,25.0,17.0,163.0,109.0
276,5.0,12.392,12.392,1.0,12.392,0.25,49.568,25.0,17.0,70.0,319.0
277,5.0,8.481157,8.481157,1.0,8.481157,0.2857143,29.684048,25.0,17.0,76.0,120.0
278,5.0,8.481157,8.481157,1.0,8.481157,0.33333334,25.443472,25.0,17.0,76.0,191.0
279,5.0,4.824938,4.824938,1.0,4.824938,0.25,19.299751,30.0,22.0,85.0,35.0
280,5.0,5.051587,5.051587,0.2173913,23.237303,0.06521739,77.457664,30.0,22.0,141.0,37.0
281,5.0,5.051587,5.051587,1.0,5.051587,0.125,40.412697,30.0,22.0,141.0,173.0
282,5.0,5.051587,5.051587,1.0,5.051587,0.2,25.257935,30.0,22.0,141.0,234.0
283,5.0,4.838795,4.838795,1.0,4.838795,0.75,6.451727,30.0,22.0,189.0,130.0
284,5.0,4.838795,4.838795,1.0,4.838795,0.25,19.35518,30.0,22.0,189.0,172.0
285,5.0,4.657208,4.657208,1.0,4.657208,0.33333334,13.971624,30.0,22.0,190.0,231.0
286,5.0,4.657208,4.657208,1.0,4.657208,0.33333334,13.971624,30.0,22.0,190.0,276.0
287,5.0,4.657208,4.657208,0.8333333,5.5886497,0.083333336,55.886497,30.0,22.0,190.0,316.0
288,3.0,40.705482,40.705482,0.25,162.82193,0.125,325.64386,23.0,15.0,55.0,87.0
289,3.0,40.705482,40.705482,0.35714287,113.97535,0.21428572,189.95891,23.0,15.0,55.0,115.0
290,3.0,40.705482,40.705482,1.0,40.705482,0.33333334,122.11645,23.0,15.0,55.0,126.0
291,3.0,40.705482,40.705482,0.23529412,172.9983,0.05882353,691.9932,23.0,15.0,55.0,126.0
292,3.0,40.705482,40.705482,0.6666667,61.058224,0.33333334,122.11645,23.0,15.0,55.0,126.0
293,3.0,40.705482,40.705482,0.11111111,366.34933,,,23.0,15.0,55.0,126.0
294,3.0,40.705482,40.705482,1.0,40.705482,0.5,81.410965,23.0,15.0,55.0,126.0
295,3.0,40.705482,40.705482,0.16666667,244.2329,0.16666667,244.2329,23.0,15.0,55.0,174.0
296,3.0,40.705482,40.705482,0.5,81.410965,0.5,81.410965,23.0,15.0,55.0,229.0
297,3.0,40.705482,40.705482,0.0,,0.33333334,122.11645,23.0,15.0,55.0,247.0
298,3.0,40.705482,40.705482,1.0,40.705482,1.0,40.705482,23.0,15.0,55.0,248.0
299,3.0,40.705482,40.705482,0.33333334,122.11645,0.33333334,122.11645,23.0,15.0,55.0,249.0
300,3.0,40.705482,40.705482,1.0,40.705482,1.0,40.705482,23.0,15.0,55.0,250.0
301,3.0,22.142014,22.142014,0.8,27.677517,0.4,55.355034,23.0,15.0,87.0,78.0
302,3.0,22.142014,22.142014,0.5,44.284027,0.25,88.568054,23.0,15.0,87.0,78.0
303,3.0,22.142014,22.142014,0.2857143,77.49704,0.14285715,154.99408,23.0,15.0,87.0,78.0
304,3.0,22.142014,22.142014,1.0,22.142014,0.5,44.284027,23.0,15.0,87.0,78.0
305,3.0,22.142014,22.142014,1.0,22.142014,1.0,22.142014,23.0,15.0,87.0,152.0
306,3.0,22.142014,22.142014,1.0,22.142014,0.5,44.284027,23.0,15.0,87.0,152.0
307,3.0,22.142014,22.142014,0.5,44.284027,0.5,44.284027,23.0,15.0,87.0,152.0
308,3.0,22.142014,22.142014,1.0,22.142014,0.5,44.284027,23.0,15.0,87.0,152.0
309,3.0,22.142014,22.142014,1.0,22.142014,0.5,44.284027,23.0,15.0,87.0,153.0
310,3.0,22.142014,22.142014,0.25,88.568054,0.25,88.568054,23.0,15.0,87.0,153.0
311,3.0,22.142014,22.142014,0.6666667,33.21302,0.33333334,66.42604,23.0,15.0,87.0,171.0
602,3.0,22.142014,22.142014,0.20338982,108.86491,0.084745765,261.27576,23.0,15.0,87.0,193.0
313,3.0,22.142014,22.142014,1.0,22.142014,0.33333334,66.42604,23.0,15.0,87.0,200.0
314,3.0,22.142014,22.142014,0.33333334,66.42604,0.16666667,132.85208,23.0,15.0,87.0,216.0
315,3.0,22.142014,22.142014,0.6666667,33.21302,0.33333334,66.42604,23.0,15.0,87.0,217.0
316,3.0,22.142014,22.142014,1.0,22.142014,0.75,29.522686,23.0,15.0,87.0,217.0
317,3.0,22.142014,22.142014,,,,,23.0,15.0,87.0,235.0
318,3.0,22.142014,22.142014,1.0,22.142014,1.0,22.142014,23.0,15.0,87.0,329.0
319,3.0,22.142014,22.142014,0.5,44.284027,0.33333334,66.42604,23.0,15.0,87.0,329.0
320,3.0,1.0,1.0,0.33333334,3.0,0.33333334,3.0,23.0,15.0,119.0,63.0
321,3.0,1.0,1.0,1.0,1.0,0.25,4.0,23.0,15.0,119.0,110.0
322,3.0,1.0,1.0,0.75,1.3333334,0.5,2.0,23.0,15.0,119.0,110.0
323,3.0,1.0,1.0,1.0,1.0,0.5,2.0,23.0,15.0,119.0,110.0
324,3.0,1.0,1.0,0.6666667,1.5,0.33333334,3.0,23.0,15.0,119.0,141.0
325,3.0,1.0,1.0,0.0862069,11.599999,0.05172414,19.333332,23.0,15.0,119.0,151.0
326,3.0,1.0,1.0,1.0,1.0,0.6,1.6666666,23.0,15.0,119.0,205.0
327,3.0,1.0,1.0,0.33333334,3.0,0.11111111,9.0,23.0,15.0,119.0,222.0
328,3.0,1.0,1.0,0.1724138,5.7999997,0.05172414,19.333332,23.0,15.0,119.0,237.0
329,3.0,1.0,1.0,0.5,2.0,,,23.0,15.0,119.0,243.0
330,3.0,1.0,1.0,0.75,1.3333334,0.5,2.0,23.0,15.0,119.0,243.0
331,3.0,1.0,1.0,0.33333334,3.0,,,23.0,15.0,119.0,244.0
332,3.0,1.0,1.0,1.0,1.0,0.33333334,3.0,23.0,15.0,119.0,252.0
333,3.0,1.0,1.0,1.0,1.0,1.0,1.0,23.0,15.0,119.0,252.0
334,3.0,1.0,1.0,0.4,2.5,0.2,5.0,23.0,15.0,119.0,252.0
335,3.0,1.0,1.0,0.18181819,5.5,0.09090909,11.0,23.0,15.0,119.0,257.0
336,3.0,1.0,1.0,0.5,2.0,0.16666667,6.0,23.0,15.0,119.0,267.0
337,3.0,1.0,1.0,0.22222222,4.5,0.11111111,9.0,23.0,15.0,119.0,272.0
338,3.0,1.0,1.0,1.0,1.0,0.33333334,3.0,23.0,15.0,119.0,273.0
339,3.0,13.670194,13.670194,0.36363637,37.593033,0.09090909,150.37213,23.0,15.0,131.0,40.0
340,3.0,13.670194,13.670194,0.25,54.680775,0.25,54.680775,23.0,15.0,131.0,40.0
341,3.0,13.670194,13.670194,1.0,13.670194,1.0,13.670194,23.0,15.0,131.0,40.0
342,3.0,13.670194,13.670194,0.5,27.340387,0.2,68.35097,23.0,15.0,131.0,94.0
343,3.0,13.670194,13.670194,0.71428573,19.138271,0.2857143,47.845676,23.0,15.0,131.0,94.0
344,3.0,13.670194,13.670194,1.0,13.670194,0.33333334,41.010582,23.0,15.0,131.0,108.0
345,3.0,13.670194,13.670194,0.5,27.340387,0.25,54.680775,23.0,15.0,131.0,148.0
346,3.0,13.670194,13.670194,0.2,68.35097,0.05,273.40387,23.0,15.0,131.0,149.0
347,3.0,13.670194,13.670194,1.0,13.670194,1.0,13.670194,23.0,15.0,131.0,150.0
348,3.0,13.670194,13.670194,1.0,13.670194,0.5,27.340387,23.0,15.0,131.0,158.0
349,3.0,13.670194,13.670194,1.0,13.670194,0.5,27.340387,23.0,15.0,131.0,159.0
350,3.0,13.670194,13.670194,0.5,27.340387,0.25,54.680775,23.0,15.0,131.0,159.0
351,3.0,13.670194,13.670194,1.0,13.670194,0.5,27.340387,23.0,15.0,131.0,159.0
352,3.0,13.670194,13.670194,0.5,27.340387,0.1,136.70193,23.0,15.0,131.0,159.0
353,3.0,13.670194,13.670194,0.5,27.340387,0.25,54.680775,23.0,15.0,131.0,176.0
354,3.0,13.670194,13.670194,1.0,13.670194,0.5,27.340387,23.0,15.0,131.0,176.0
355,3.0,13.670194,13.670194,1.0,13.670194,0.6666667,20.505291,23.0,15.0,131.0,176.0
356,3.0,13.670194,13.670194,0.05882353,232.3933,0.05882353,232.3933,23.0,15.0,131.0,176.0
357,3.0,13.670194,13.670194,0.2857143,47.845676,0.071428575,191.3827,23.0,15.0,131.0,206.0
358,3.0,13.670194,13.670194,0.5,27.340387,0.33333334,41.010582,23.0,15.0,131.0,218.0
359,3.0,13.670194,13.670194,1.0,13.670194,0.6666667,20.505291,23.0,15.0,131.0,281.0
360,3.0,13.670194,13.670194,1.0,13.670194,1.0,13.670194,23.0,15.0,131.0,281.0
361,3.0,13.670194,13.670194,0.4,34.175484,0.2,68.35097,23.0,15.0,131.0,281.0
362,3.0,13.670194,13.670194,0.33333334,41.010582,0.33333334,41.010582,23.0,15.0,131.0,282.0
363,3.0,13.670194,13.670194,0.044444446,307.57935,0.022222223,615.1587,23.0,15.0,131.0,282.0
364,3.0,13.670194,13.670194,1.0,13.670194,1.0,13.670194,23.0,15.0,131.0,320.0
365,3.0,13.670194,13.670194,1.0,13.670194,0.5,27.340387,23.0,15.0,131.0,327.0
366,3.0,22.008701,22.008701,1.0,22.008701,0.33333334,66.02611,23.0,15.0,150.0,27.0
367,3.0,22.008701,22.008701,1.0,22.008701,0.2,110.0435,23.0,15.0,150.0,27.0
368,3.0,22.008701,22.008701,1.0,22.008701,0.16666667,132.05222,23.0,15.0,150.0,45.0
369,3.0,22.008701,22.008701,1.0,22.008701,0.2,110.0435,23.0,15.0,150.0,46.0
370,3.0,22.008701,22.008701,1.0,22.008701,0.125,176.06961,23.0,15.0,150.0,47.0
371,3.0,22.008701,22.008701,1.0,22.008701,0.33333334,66.02611,23.0,15.0,150.0,66.0
372,3.0,22.008701,22.008701,1.0,22.008701,0.125,176.06961,23.0,15.0,150.0,66.0
373,3.0,22.008701,22.008701,1.0,22.008701,0.22222222,99.039154,23.0,15.0,150.0,163.0
374,3.0,22.008701,22.008701,0.22222222,99.039154,0.022222223,990.39154,23.0,15.0,150.0,177.0
375,3.0,22.008701,22.008701,1.0,22.008701,0.11111111,198.07831,23.0,15.0,150.0,184.0
376,3.0,22.008701,22.008701,0.2631579,83.633064,0.02631579,836.3306,23.0,15.0,150.0,207.0
377,3.0,22.008701,22.008701,1.0,22.008701,0.25,88.034805,23.0,15.0,150.0,207.0
378,3.0,22.008701,22.008701,1.0,22.008701,,,23.0,15.0,150.0,207.0
379,3.0,22.008701,22.008701,1.0,22.008701,1.0,22.008701,23.0,15.0,150.0,227.0
380,3.0,22.008701,22.008701,1.0,22.008701,0.33333334,66.02611,23.0,15.0,150.0,227.0
381,3.0,22.008701,22.008701,1.0,22.008701,0.25,88.034805,23.0,15.0,150.0,227.0
382,3.0,22.008701,22.008701,1.0,22.008701,0.33333334,66.02611,23.0,15.0,150.0,228.0
383,3.0,22.008701,22.008701,1.0,22.008701,0.33333334,66.02611,23.0,15.0,150.0,238.0
384,3.0,22.008701,22.008701,1.0,22.008701,0.25,88.034805,23.0,15.0,150.0,238.0
385,3.0,22.008701,22.008701,1.0,22.008701,0.5,44.017403,23.0,15.0,150.0,238.0
386,3.0,22.008701,22.008701,0.44444445,49.519577,0.11111111,198.07831,23.0,15.0,150.0,284.0
387,,12.115694,12.115694,0.5555556,21.808249,0.33333334,36.347084,,,,
388,,12.115694,12.115694,1.0,12.115694,0.6666667,18.173542,,,,
389,,12.115694,12.115694,1.0,12.115694,0.6666667,18.173542,,,,
390,,12.115694,12.115694,1.0,12.115694,0.5,24.231388,,,,
391,,12.115694,12.115694,0.75,16.154259,0.25,48.462776,,,,
392,,12.115694,12.115694,0.8,15.144617,0.4,30.289234,,,,
401,,12.115694,12.115694,0.90909094,13.327264,0.09090909,133.27263,,,,
402,,12.115694,12.115694,1.0,12.115694,1.0,12.115694,,,,
403,,12.115694,12.115694,1.0,12.115694,0.33333334,36.347084,,,,
404,,12.115694,12.115694,0.33333334,36.347084,0.33333334,36.347084,,,,
407,,12.115694,12.115694,0.3,40.385647,0.2,60.57847,,,,
500,,12.115694,12.115694,0.25,48.462776,0.125,96.92555,,,,
501,,12.115694,12.115694,0.35714287,33.923943,0.21428572,56.5399,,,,
502,,12.115694,12.115694,0.33333334,36.347084,0.16666667,72.69417,,,,
503,,12.115694,12.115694,0.45454547,26.654528,0.18181819,66.636314,,,,
601,2.0,8.490406,8.490406,0.8,10.613008,0.5714286,14.85821,41.0,36.0,96.0,324.0
603,3.0,22.142014,22.142014,0.20338982,108.86491,0.084745765,261.27576,23.0,15.0,87.0,193.0
